Transfer Size (MB),GPU1 to GPU0 (no peer),GPU2 to GPU0 (no peer),GPU3 to GPU0 (no peer),GPU4 to GPU0 (no peer),GPU5 to GPU0 (no peer),GPU6 to GPU0 (no peer),GPU7 to GPU0 (no peer),GPU0 to GPU1 (no peer),GPU2 to GPU1 (no peer),GPU3 to GPU1 (no peer),GPU4 to GPU1 (no peer),GPU5 to GPU1 (no peer),GPU6 to GPU1 (no peer),GPU7 to GPU1 (no peer),GPU0 to GPU2 (no peer),GPU1 to GPU2 (no peer),GPU3 to GPU2 (no peer),GPU4 to GPU2 (no peer),GPU5 to GPU2 (no peer),GPU6 to GPU2 (no peer),GPU7 to GPU2 (no peer),GPU0 to GPU3 (no peer),GPU1 to GPU3 (no peer),GPU2 to GPU3 (no peer),GPU4 to GPU3 (no peer),GPU5 to GPU3 (no peer),GPU6 to GPU3 (no peer),GPU7 to GPU3 (no peer),GPU0 to GPU4 (no peer),GPU1 to GPU4 (no peer),GPU2 to GPU4 (no peer),GPU3 to GPU4 (no peer),GPU5 to GPU4 (no peer),GPU6 to GPU4 (no peer),GPU7 to GPU4 (no peer),GPU0 to GPU5 (no peer),GPU1 to GPU5 (no peer),GPU2 to GPU5 (no peer),GPU3 to GPU5 (no peer),GPU4 to GPU5 (no peer),GPU6 to GPU5 (no peer),GPU7 to GPU5 (no peer),GPU0 to GPU6 (no peer),GPU1 to GPU6 (no peer),GPU2 to GPU6 (no peer),GPU3 to GPU6 (no peer),GPU4 to GPU6 (no peer),GPU5 to GPU6 (no peer),GPU7 to GPU6 (no peer),GPU0 to GPU7 (no peer),GPU1 to GPU7 (no peer),GPU2 to GPU7 (no peer),GPU3 to GPU7 (no peer),GPU4 to GPU7 (no peer),GPU5 to GPU7 (no peer),GPU6 to GPU7 (no peer)
0.001953,94.07,93.31,96.3,97.18,95.69,95.94,92.38,92.36,93.59,92.91,94.75,96.28,95.86,92.36,95.98,96.74,96.74,95.17,95.55,96.61,95.19,95.72,97.91,96.83,96.79,94.4,95.92,95.63,97.01,94.33,97.38,98.48,101.04,98.73,97.3,92.91,95.8,96.72,95.16,98.43,97.13,95.02,93.36,97.75,93.9,99.27,99.09,97.54,96.72,93.04,93.54,93.94,96.2,92.46,95.61,94.11
0.00293,143.84,143.48,143.77,132.93,142.14,143.81,143.08,139.73,142.36,142.84,141.45,143.3,141.91,143.05,142.95,144.41,144.92,143.28,145.39,142.22,135.26,144.06,148.94,145.51,146.16,146.6,145.68,145.1,142.37,140,132,144.2,137.54,140.69,140.2,145.34,140.45,140.58,147.38,143.16,149.74,142.74,142.4,144.13,142.96,150.13,148.27,148.05,145.03,142.95,145.52,138.08,141.46,143.14,144.83,147.49
0.003906,185.61,194.19,196.88,177.56,193.13,194.77,180.65,181.05,183.06,191.07,187.48,192.61,193.64,189.83,192.28,186.42,193.85,183.81,183.89,193.46,188.28,191.76,188.08,180.86,183.68,193.95,195.1,186.41,193.03,189.22,190.91,196.03,193.03,197.38,186.18,186.46,190.77,189.09,194.32,187.22,192.94,191.32,187.91,195.87,191.72,190.7,192.04,194.29,187.3,194.07,189.41,192.24,196.01,188.63,195.4,194.29
0.005859,274.03,274.08,286.62,278.75,274.86,277.22,269.61,280.25,272.82,270.13,269.88,277.41,278.7,278.61,287.13,280.57,288.6,290.79,279.76,281.99,278.61,291.03,286.26,287.62,281.34,269.55,272.95,278.41,271.97,277.43,277.42,283.1,277.25,278.95,274.33,275.92,271.13,280.63,277.29,274.52,283.64,279.34,278.91,283.38,282.95,283.58,288.1,290.89,285.82,280.94,282.64,279.03,273.99,281.31,285.34,281.2
0.007812,362.76,348.48,361.44,351.22,357.73,356.83,349.49,357.9,363.02,363.27,355.87,360.47,360.07,346.61,362.19,363.42,361.51,364.49,360.84,358.49,361.66,363.58,363.69,360.09,350.07,362.33,357.44,339.07,357.13,366.05,360.52,354.84,376.32,372.4,365.38,367.32,343.69,362.24,367.16,368.69,372.43,370.98,371.83,377.62,377.58,375.33,375.66,378.93,371.83,368.55,365.67,371.16,358.26,375.93,375.19,378.75
0.011719,527.92,531.61,526.4,522.18,526.78,526.52,529.02,524.14,534.18,533.37,530.93,541.88,528.32,529.95,525.86,535.67,534.05,528.51,531.8,529.83,528.61,531.8,535.52,523.35,506.49,534.49,527.16,529.68,521.46,536.94,521.88,525.58,542.51,531.75,542.86,533.28,535.45,535.18,522.18,541.03,555.55,547.2,541.23,550.31,549.48,547.12,534.49,543.42,547.99,547.61,538.47,549.51,543.42,544.02,517.36,549.14
0.015625,681.78,686.21,698.89,673.4,686.33,694.38,700.48,721.11,708.39,719.58,686.06,679.47,713.54,704.08,710.74,704.91,720.88,703.77,715.17,713.8,698.23,700.39,682.46,703.16,672.36,690.73,704.3,673.61,693.27,714.45,706.57,708.71,711.88,731.47,711.72,654.18,690.09,697.61,717.27,699.76,686.72,694.57,681.51,701.81,699.36,703.39,710.84,703.45,702.09,702.5,687.99,688.45,692.78,681.51,695,696.58
0.023438,958.59,978.93,975.34,963.95,962.96,975.02,969.49,959.49,978.44,983.12,974.61,963.12,961.54,970.98,963.16,973.64,970.26,963,993.75,969.09,966.06,982.7,999.94,972.59,980.73,984.11,974.61,961.97,980.85,987.05,993.32,982.29,991.98,1007.93,998.32,986.84,1002.12,963.71,990.14,988.92,1016.37,1006.16,1006.77,999.89,1013.25,1014.43,1017.92,1031.26,1012.16,984.52,1002.2,1016.72,1006.68,1018.84,1028.14,997.81
0.03125,1235.96,1251.05,1258.41,1254.67,1231.19,1249.25,1000.86,1263.39,1256.69,1203.08,1231.67,1220.32,1212.65,1228.67,1266.52,1248.95,1286.8,1239.83,1209.51,1258.56,1153.05,1207.26,1223.76,970.35,1187.99,1215.76,966.09,1238.85,1204.52,1244.03,1249.35,1244.57,1273.02,1246.51,1264.21,1235.62,980.61,1231.87,1254.82,1219.13,984.41,1222.71,1258.15,1230.31,995.95,1228.86,998.72,1285.37,1000.29,1222.71,1240.57,1209.22,1245.57,1246.61,1139.43,1271.98
0.046875,1671.3,1338.56,1637.67,1345.86,1341.01,1644.62,1309.1,1379.73,1405.88,1615.04,1390.7,1374.15,1394.26,1384.3,1382.62,1406.56,1649.48,1359.05,1387.78,1372.86,1390.54,1390.78,1414.2,1640.48,1372.22,1393.35,1329.67,1403.44,1341.78,1362.33,1674.65,1365.82,1664.54,1379.73,1389.09,1377.62,1400.34,1624.16,1375.32,1390.29,1355.67,1442.75,1429.64,1428.81,1674.59,1450.97,1448.77,1413.34,1425.03,1394.3,1431.65,1660.47,1427.77,1360,1462.15,1435.15
0.0625,1681.42,1712.75,1717.41,1690.51,1725.47,1726.42,1732.12,1747.57,1779.56,1736.21,1786.17,1789.34,1666.62,1745.13,1753.11,1730.58,1705.09,1756.65,1699.8,1698.42,1761.7,1759.13,1780.98,1759.42,1755.57,1762.35,1721.1,1753.01,1761.66,1768.83,1759.42,1733.99,1741.72,1757.74,1785.87,1786.89,1714.16,1797.68,1794.84,1779.92,1732.36,1800.63,1808.03,1737.03,1832.52,1832.74,1809.81,1820.3,1806.05,1823.81,1816.86,1810.28,1817.07,1845.89,1858.96,1801.46
0.09375,2369.64,2372.76,2408.04,2384.34,2381.5,2380.65,2375.76,2449.19,2417.86,2491.69,2440.07,2425.18,2496.14,2418.73,2409.16,2493.22,2466.85,2445.23,2442.36,2328.61,2403.41,2543.34,2493.35,2483.38,2431.78,2414.99,2451.24,2438.87,2390.73,2440.01,2416.49,2420.73,2348.27,2435,2423.86,2447.27,2462.57,2470.62,2508.9,2492.69,2516.31,2480.68,2517.39,2508.76,2510.44,2555.47,2570.25,2549.22,2473.68,2515.9,2521.11,2491.1,2480.95,2410.46,2545.27,2495.67
0.125,2937.86,2951.8,2958.09,2930.69,2916.95,2935.1,2934.82,2954.66,2934.27,2925.07,2977.89,2948.74,2999.69,2925.28,2930.28,2939.17,2959.91,2921.72,2954.59,2983.58,2868.75,2985.72,2986.79,3000.12,2912.46,2971.24,3000.19,2967.64,2982.37,2984.15,2994.3,2921.65,2955.36,2896.4,2982.15,2940.42,2926.17,2941.59,2887.37,2954.17,2989.79,2986.43,3010.74,3007.34,3048.71,2991.29,2996.67,3061.77,3032.21,3001.85,2999.4,2963.77,3000.91,3009.87,3036.04,3005.53
0.1875,3242.77,3278.2,3262.34,3265.75,3273.79,3279.52,3243.66,3269.51,3318.35,3327.3,3338.79,3304.43,3313.66,3279,3294.27,3345.05,3300.13,3321.41,3340.52,3329.84,3312.37,3350.61,3350.31,3315.12,3360.09,3302.68,3332.09,3349.17,3286.94,3359.01,3361.84,3386.68,3255.89,3273.91,3342.48,3401.05,3383.93,3456.79,3440.94,3310.85,3353.42,3351.45,3454.57,3272.37,3282.28,3419.91,3443.08,3461.9,3377.28,3429.23,3449.42,3409.09,3429.1,3364.56,3438.98,3339.39
0.25,3878.13,3895.84,3857.97,3879.64,3844.14,3876.21,3862.38,3867.51,3840.42,3607.19,3847.34,3475.75,3860.23,3454.28,3877.11,3498.31,3868.95,3507.25,3497.24,3833.94,3478.16,3773.98,3500.22,3867.22,3512.96,3812.08,3850.54,3521.37,3851.84,3558.72,3538.57,3820.35,3913.71,3884.4,3900.76,3571.89,3586.59,3555.38,3603.24,3487.04,3579,3508.23,3642.24,3616.85,3614.13,3591.23,3881.08,3621.46,3499.83,3610,3627.82,3640.87,3568.37,3619.73,3654.01,3509.46
0.375,3955.07,3960.38,4242.32,3989.15,4010.52,4007.87,3996.8,3976.54,4000.34,3976.84,4009.41,4043.43,4035.03,4043.48,4006.92,4014.65,3996.46,4047.49,4047.88,4031.61,4034.99,4031.56,4032.56,4034.17,4052.39,4050.68,4059.28,4043.91,4104.69,4172.93,4139.85,4173.81,4002.99,4014.56,3997.95,4098.14,4166.25,4142.09,4154.8,4031,4062.53,3966.57,4324.51,4196.37,4226.69,4242.42,4177.95,4224.88,4054.36,4180.93,4204.13,4234.75,4233.8,4162.92,4178.83,4052.39
0.5,4305.89,4325.82,4324.55,4337.68,4349.57,4344.39,4338.92,4341.75,4361.63,4327.58,4408.55,4417.62,4401.14,4404.86,4330.02,4370.13,4347.15,4406.41,4399.63,4339.98,4380.85,4371.62,4379.05,4327.69,4382.89,4401.06,4399.67,4414.27,4516.92,4504.95,4546.24,4530.22,4326.27,4330.02,4443.93,4545.33,4435.69,4595.5,4607.06,4371.47,4401.6,4461.74,4570.93,4586.52,4576.49,4585.98,4519.28,4523.37,4369.1,4569.51,4542.4,4586.52,4580.35,4548.35,4541.7,4325.07
0.75,4706.35,4729.21,4707.83,4758.28,4776.61,4753.94,4765.99,4728.13,4755.08,4748.04,4762.33,4803.17,4809.02,4779.96,4742.24,4764.23,4731.32,4790.1,4829.74,4810.22,4792.58,4775.06,4741.64,4750.92,4800.65,4801.44,4813.15,4805.51,4698.36,4852.67,4702.96,4715.44,4728.67,4730.04,4826.07,4673.36,4870.86,4757.04,4737.57,4737.96,4765.14,4777.98,4771.11,4717.52,4764.99,4760.18,4701.1,4728.55,4754.96,4748.85,4744.76,4757.46,4770.36,4688.06,4725.81,4749.36
1,4942.05,4959.41,4929,4984.08,5002.13,4996.65,4986.61,4954.37,4953.32,4963.15,5006.88,5011.33,5016.28,5005.86,4928.2,4965.74,4936.52,4998.63,5004.03,5013.44,4999.28,4943.79,4953.61,4960.15,5000.03,5020.41,5015.67,5002.7,4982.29,4883.86,5013.84,5030.59,4971.76,4952.75,4889.78,4993.61,4919.44,5008.94,5007.39,4926.35,4927.9,4875.43,5019.27,5000.35,5020.13,5025.33,4935.35,4962.66,4948.78,5004.35,5009.97,5009.12,5018.95,4909.49,4951.43,4968.43
1.5,5846.65,5926.11,5945.82,5815.42,5818.1,5949.05,5970.24,5845.38,5805.83,5805.04,5828,5840.17,5845.4,5846.08,5880.05,5789.67,5715.09,5820.56,5851.53,5840.17,5833.6,5930.85,5810.85,5719.58,5863.31,5869.95,5880.62,5832.47,5937.09,5816.55,5818.87,5935.28,5845.61,5859.51,5766.1,5953.73,5991.44,5999.71,5983.87,5725.82,5877.97,5917.39,5984.2,5991.01,5816.75,5979.57,5836.73,5898.73,5849.62,5879.06,5953.18,5811.68,5980.24,5743.25,5802.75,5722.2
2,6337.06,6601.99,6611.61,6690.19,6701.63,6707,6713.32,6494.29,6532.92,6508.19,6570.19,6581.61,6568.25,6581.55,6473.06,6620.04,6432.79,6563.04,6573.52,6567.41,6569.87,6491.84,6450.53,6370.32,6588.72,6598.46,6582.63,6567.41,6683.2,6629.76,6675.81,6697.52,6505.25,6648.18,6586.96,6580.92,6609.56,6679.6,6576.87,6391.94,6485.19,6572.12,6573.43,6686.24,6601.1,6582.56,6493.3,6609.56,6393,6584.77,6652.65,6588.51,6693.08,6478.66,6503.18,6398.1
3,7032.78,7359.27,7375.45,7435.81,7460.22,7459.85,7444.98,7084.43,7438.23,7434,7483.42,7488.65,7504.48,7490.02,7398.69,7404.57,7087.32,7467.83,7506.27,7485.52,7490.81,7407.59,7402.64,7112.98,7489.55,7501.28,7510.12,7500.41,7541.88,7509.86,7534.7,7495.65,7053.4,7382.83,7455.97,7487.46,7526.57,7470.25,7485.33,7103.97,7404.96,7404.26,7483.5,7534.38,7491.7,7491.7,7377.48,7359.09,7113.12,7481.33,7487.4,7481.54,7496.06,7385.03,7393.81,7101.72
4,7588.36,7912.46,7898.24,7995.03,8006.98,8028.94,8028.47,7586.4,7995.79,7988.74,8030.21,8057.87,8045.59,8037.55,7936.37,7944.45,7613.57,8032.69,8056.28,8040.69,8049.5,7942.76,7943.08,7616.99,8034.6,8046.74,8050.65,8057.94,7965.32,8055.21,7984.33,7985.75,7592.94,7966.79,7951.5,8011.81,7964.61,8044.99,8056.12,7608.6,7931.76,7912.27,8031.85,8037.55,8044.81,8049.42,7844.29,7886.33,7603.91,7992.23,7967,7974.16,7987.54,7907.36,7862.76,7560.21
6,7968.18,8497.67,8500.61,8601.34,8560.94,8562.55,8596.8,7931.4,8524.8,8540.34,8589.02,8621.64,8627.77,8580.89,8460.01,8514.58,8046.81,8574,8613.38,8606.05,8584.22,8476.32,8504.28,8052.48,8603.82,8645.63,8645.46,8598.54,8565.74,8632.45,8608.82,8609.15,8044.17,8511.1,8476.61,8615.24,8564.6,8606.56,8627.59,8040.88,8485.3,8466.22,8583.41,8574.38,8556.21,8581.28,8460.81,8423.06,8026.94,8606.91,8576.75,8564.03,8583.64,8429.69,8444.09,8073.46
8,8316.82,8802.75,8827.85,8921.21,8952.47,8952.7,8923.19,8302.92,8862.32,8838.94,8896.25,8930.23,8932.04,8884.06,8828.21,8799.94,8212.54,8874.69,8908.81,8906.62,8882.85,8831.55,8812.17,8214.24,8905.34,8940.03,8944.86,8901.86,8943,8908.73,8901.42,8894.54,8237.11,8785.79,8839.14,8886.71,8948.41,8946.02,8929.07,8286.45,8805.49,8769.95,8933.72,8935.46,8944.37,8936.44,8733.61,8766.6,8251.3,8918.92,8931.54,8937.09,8950.71,8794.48,8794.15,8307.35
12,8566.32,9162.21,9168.82,9279.8,9279.11,9262.07,9285.09,8567.06,9243.25,9222.52,9269.17,9295.9,9282.98,9265.64,9148.83,9165.68,8546.32,9255.75,9283.85,9292.96,9257.21,9140.15,9183.77,8593.7,9285.09,9307.04,9302.27,9281.68,9259.26,9265.57,9240.09,9249.48,8576.89,9166.9,9192.06,9262.7,9297.08,9248.11,9293.54,8578.72,9141.93,9122.73,9271.74,9291.49,9277.61,9277.08,9078.25,9095.55,8567.25,9254.34,9265.25,9266.35,9258.5,9109.2,9098.61,8584.17
16,8712.51,9358.05,9352.94,9482.67,9480.41,9481.32,9480.59,8707.77,9426.31,9430.73,9464.63,9490.55,9459.44,9481.3,9371.01,9372.27,8674.2,9465.55,9472.8,9472.93,9471.08,9355.86,9354.94,8724.96,9489.6,9491.43,9479.68,9487.64,9454.61,9463.04,9467.85,9458.48,8711.52,9371,9371.45,9468.26,9468.26,9464.01,9466.79,8722.08,9311.05,9315.02,9448.24,9447.22,9456.11,9449.64,9282.81,9282.48,8725.17,9444.76,9449.09,9434.65,9447.96,9322.3,9314.48,8713.43
24,8864.8,9520.82,9531.24,9658.17,9672.92,9679.57,9670.74,8845.43,9606.04,9603.57,9668.23,9667.4,9668.88,9680.84,9567.25,9574.43,8871.19,9662.45,9656.54,9665.69,9656.47,9540.96,9541.48,8887.58,9684.42,9676.63,9692.99,9676.58,9657.87,9662.94,9652.89,9656.61,8863.54,9562.63,9574.21,9658.78,9663.87,9657.11,9648.83,8860.51,9512.35,9508.04,9662.42,9652,9648.69,9643.17,9461.98,9468.23,8867.05,9646.84,9631.67,9636.74,9623.93,9500.86,9497.44,8868.59
32,8957.85,9646.06,9651.22,9777.68,9786.15,9787.74,9785.64,8942.09,9744.19,9740.28,9788.83,9789.52,9790.09,9790.34,9675.71,9688.05,8947.9,9776.28,9768.79,9772.94,9780.75,9646.85,9643.27,8935.19,9782.16,9779.83,9780,9789.98,9757.4,9754.28,9760.04,9763.83,8938.05,9656.72,9667.15,9746.29,9755.87,9762.21,9757.85,8932.67,9607.68,9604.57,9775.31,9782.01,9780.18,9781.66,9583.39,9585.5,8964.43,9760.22,9757.86,9761.1,9760.01,9603,9608.49,8970.21
48,9028.02,9747.28,9754.18,9890.06,9891.36,9895.97,9885.19,9017.26,9844.98,9846.79,9892.24,9896.86,9890.93,9890.35,9776.1,9789.98,9036.26,9876.89,9882.28,9882.96,9882.67,9753,9750.66,9019.53,9880.5,9888.78,9887.21,9884.41,9873.02,9877.3,9882.56,9882.04,9027.97,9779.12,9777.38,9882.23,9879.54,9879.63,9881.66,9034.68,9723.41,9723.6,9886.11,9882.98,9876.61,9874.4,9683.07,9682.6,9030.77,9857.14,9862.19,9859.78,9854.14,9713.28,9712.77,9027.13
64,9044.57,9802.34,9803.76,9937.08,9940.64,9944.18,9939.36,9041.33,9898.39,9897.19,9941.4,9942.84,9945.01,9947.29,9828.27,9838.14,9076.63,9931.15,9931.63,9933.09,9930.39,9804.82,9802.34,9075.06,9935.19,9935.68,9940.09,9929.46,9928.44,9934.16,9938.07,9928.32,9066.77,9843.28,9845.71,9930.57,9934.49,9928.09,9929.14,9062.41,9775.85,9771.84,9930.93,9933.04,9932,9930.98,9730.23,9735.52,9086.88,9908.1,9916.03,9909.22,9909.43,9758.15,9756.28,9085.69
96,9088.59,9848.44,9858.95,9991.39,9993.85,9997.03,9989.43,9096.05,9953.45,9942.02,9996.04,9999.4,9996,9994.22,9901.23,9912.82,9112.66,9982.79,9979.65,9981.93,9973.32,9858.9,9854.81,9105.02,9991.71,9991.12,9988.23,9991.58,9981.9,9980.54,9985.49,9984.11,9094.7,9886.4,9890.44,9988.29,9982.57,9981.65,9983.05,9106.43,9827.4,9824.2,9977,9984.11,9981.73,9974.61,9791.48,9788.42,9127.54,9953.42,9960.62,9953.09,9957.73,9819.17,9814.63,9095.4
128,9130.7,9874.59,9880.97,10016.47,10021.56,10018.82,10017.03,9113.13,9973.05,9976.74,10022.91,10026.73,10022.23,10024.27,9924.78,9927.67,9130.27,10009.24,10007.53,10007.87,10009.19,9885.65,9882.09,9131.82,10016.99,10017.89,10017.42,10010.8,10009.21,10011.37,10011.78,10006.59,9131.18,9927.96,9926.94,10015.12,10006.98,10008.05,10012.71,9125.48,9857.18,9852.22,10007.89,10009.75,10004.08,10008.2,9807.59,9809.37,9146.98,9985.05,9986.23,9987.49,9988.42,9836.42,9836.91,9125.42
192,9126.35,9901.69,9910,10044.75,10045.78,10044.21,10040.25,9126.64,10006.32,9997.18,10049.78,10045.37,10047.88,10047.69,9957.4,9959.94,9145.61,10033.58,10034.87,10031.71,10031.14,9904.62,9905.49,9142.39,10041.95,10038.48,10041.74,10041.78,10037.03,10033.68,10033.82,10037.84,9113.76,9953.7,9954.49,10020.7,10032.76,10021.44,10027.32,9145.68,9878.5,9878.12,10029.7,10031.51,10030.29,10033.2,9844.02,9837.94,9167.12,10010.79,10007.69,10010.21,10012.06,9866.72,9866.09,9151.8
256,9163.84,9911.69,9916.79,10047.48,10059.42,10058.57,10059.34,9133.42,10031.29,10027.64,10063.71,10060.91,10061.7,10064.86,9971.54,9974.06,9140,10045.61,10046.34,10045.89,10047.63,9920.95,9916.17,9148.02,10056.72,10055.66,10052.74,10053.12,10049.85,10048.86,10050.09,10047.12,9147.93,9951.84,9957.37,10047.27,10046.57,10048.38,10047.6,9153.09,9890.68,9889.73,10046.96,10048.05,10053.6,10047.32,9847.42,9847.22,9169.42,10024.13,10025.73,10028.47,10024.45,9879.11,9879.02,9141.66
384,9163.59,9927.25,9927.95,10069.1,10073.23,10070.78,10070.56,9102.6,10038.7,10038.09,10074.01,10076.36,10074.34,10072.05,9972.98,9977.02,9162.36,10058.58,10062.31,10059.23,10058.72,9934.33,9923.31,9173.87,10066.2,10067.65,10065.39,10063.41,10063.56,10059.63,10060.85,10058.98,9150.09,9980.02,9971.87,10060.81,10058.81,10059.59,10056.56,9138.74,9903.99,9899.32,10057.84,10061.76,10063.82,10059.37,9862.85,9859.31,9184.34,10035.53,10040.51,10038.98,10036.98,9880.66,9885.31,9169.68
512,9162.16,9931.28,9935.85,10074.26,10074.93,10075.91,10073.38,9153.87,10055.11,10049.52,10080.86,10082.42,10078.88,10079.32,9995.57,9992,9160.78,10064.24,10065.85,10062.08,10064.39,9947.52,9939.25,9166.14,10072.92,10072.27,10072.53,10072.31,10067.38,10066.97,10066.93,10069.02,9154.49,9986.72,9985.2,10066.83,10063.76,10066.19,10060.87,9153.36,9909.41,9908.61,10064.7,10064.17,10063.76,10063.54,9878.07,9872.22,9186.67,10041.68,10043.29,10044.36,10043.73,9894.11,9892.15,9176.23
768,9130.5,9941.89,9946.49,10079.35,10080.67,10086.38,10085.42,9115.24,10062.9,10057.59,10088.77,10087.79,10087.03,10086.63,10007.43,10011.87,9124.79,10070.71,10075,10075.64,10075.16,9950.65,9947.41,9128.03,10078.79,10078.12,10079.97,10079.66,10073.25,10074.98,10076.43,10069.49,9128.15,9985.84,9978.96,10071.43,10076.05,10076.62,10070.9,9145.36,9915.41,9909.57,10073.19,10077.4,10075.41,10073.84,9871.54,9873.78,9160.9,10050.21,10054.35,10054.02,10048.38,9900.18,9898.71,9136.19
1024,9111.83,9942.37,9946.07,10080.87,10084.56,10082.31,10079.31,9105.32,10059.33,10061.11,10088.95,10089.48,10091.34,10093.3,10002.55,10006.12,9106.52,10073.81,10078.77,10073.58,10077.18,9950.53,9943.07,9113.07,10083.04,10080.54,10082.35,10080.75,10076.36,10076.09,10076.31,10078.36,9109.97,9994.37,9995.02,10075.88,10079.76,10080.13,10072.61,9112.81,9923.75,9921.2,10076.59,10081.33,10081.23,10077.06,9873.65,9885.37,9135.27,10053.66,10051.61,10055.1,10053.2,9909.49,9906.65,9111.94
1536,9116.21,9945.66,9950.33,10085.76,10084.82,10085.16,10083.4,9086.31,10076.89,10072.48,10092.62,10093.25,10090.51,10086.63,10015.83,10019.47,9098.32,10081.16,10081.63,10077.92,10081.86,9954.25,9952.87,9093.98,10082.4,10084.17,10086.83,10085.39,10081.63,10082.72,10082.47,10079.06,9096.13,9998.23,9990.53,10082.17,10081.73,10083.29,10080.8,9108.58,9923.79,9917.77,10078.08,10084.06,10083.45,10079.58,9875.92,9873.77,9118.38,10056.9,10062.49,10061.72,10059.41,9905.63,9904.49,9108.66
2048,9085.31,9947.51,9952.66,10086.73,10088.95,10088.26,10087.69,9069.56,10084.52,10084.88,10093.86,10095.3,10089.75,10090.74,10020.78,10020.95,9080.79,10080.42,10080.32,10079.24,10079.8,9958.52,9958.42,9099.06,10089.16,10087.72,10087.06,10085,10081.5,10082.89,10083.93,10080.84,9095.52,9998.82,9997.04,10084.82,10084.89,10084.95,10081.45,9096.41,9923.85,9920.59,10081.26,10084.63,10084.39,10075.78,9891.32,9890.31,9099.98,10056.89,10062.27,10062.11,10060.03,9906.01,9913.6,9102.65
3072,9084.28,9947.13,9952.85,10086.93,10088.01,10087.01,10087.81,9065.49,10080.34,10080.38,10092.51,10101.03,10090.91,10091.49,10013.54,10018.73,9073.06,10083.55,10082.53,10082.71,10080.69,9958.82,9958.48,9086.66,10086.91,10088.02,10086.74,10085.77,10081.77,10083.17,10084.14,10080.6,9072.74,9997.5,10000.6,10076.52,10080.37,10086.56,10083.79,9089.44,9923.66,9919.34,10077.35,10079.86,10084.85,10082.89,9876.57,9880.14,9098.42,10060.82,10064.37,10063.04,10061.11,9917.68,9906.69,9089.36
4096,9070.27,9948.51,9952.85,10086.59,10088.19,10086.86,10087.29,9060.51,10086.49,10079.73,10102.59,10092.23,10090.05,10092.3,10025.76,10026.18,9067.5,10081.54,10082.83,10080.58,10081.7,9958.79,9955.59,9070.75,10086.57,10086.54,10086.54,10087.05,10083.59,10084.71,10081.98,10083.52,9081.32,9999.37,9996.4,10085.36,10087.1,10086.78,10084.06,9087.69,9923.53,9921.06,10082.53,10087.61,10087.55,10082.57,9878.14,9881.18,9094,10060.69,10062.03,10063.07,10060.65,9907.43,9906.59,9083.51
6144,9065.71,9948.38,9955.13,10088.64,10089.84,10089.29,10087.76,9056.05,10085.71,10084.8,10093.01,10094.3,10099.81,10093.05,10020.26,10022.22,9063.45,10081.96,10083.46,10082.3,10081.07,9962.72,9962.3,9065.52,10087.57,10087.53,10088.95,10086.68,10083.02,10083.14,10084.05,10084.13,9074.96,9996.91,9995.56,10084.49,10086.4,10087.46,10085.69,9085.35,9924.03,9923.24,10083.98,10085.51,10088.08,10080.58,9895.08,9883.08,9091.99,10063.4,10063.81,10063.15,10061.83,9907.08,9907.08,9081.58
8192,9067.27,9961.53,9963.49,10135.58,10098.42,10131.69,10154.16,9051.39,10088.44,10088.96,10095.53,10091.84,10093.03,10132.48,10037.81,10028.35,9060.17,10111.46,10105.16,10110.17,10131.62,9969.84,9967.18,9062.62,10089.41,10142.54,10127.24,10151.33,10139.84,10147.42,10085.9,10109.13,9071.64,10012.91,10001.58,10149.23,10144.92,10138.4,10141.35,9076.64,9927.84,9933.8,10144.53,10127.62,10151.16,10144.08,9891.44,9881.57,9089.35,10114.61,10084.09,10128.78,10134.22,9905.51,9906.04,9076.59
12288,9058.54,9960.08,9964.08,10145.75,10148.32,10097.7,10147.65,9051.74,10088.34,10092.24,10146.09,10090.71,10142.22,10136.43,10021.6,10023.79,9058.2,10136.82,10144.19,10138.69,10129.12,9963.64,9960.18,9060.1,10157.68,10087.62,10156.96,10153.49,10086.29,10087.99,10143.11,10146.2,9067.06,10007.72,10003.05,10078.04,10149.39,10086.34,10146.13,9063.22,9928.65,9927.92,10139.84,10081.53,10121.36,10130.25,9881.02,9883.24,9085.98,10101.41,10066.34,10131.71,10131.12,9918.18,9918.43,9073.83