Transfer Size (MB),CPU0 to GPU0 (pageable),CPU0 to GPU1 (pageable),CPU0 to GPU2 (pageable),CPU0 to GPU3 (pageable),CPU0 to GPU4 (pageable),CPU0 to GPU5 (pageable),CPU0 to GPU6 (pageable),CPU0 to GPU7 (pageable),CPU1 to GPU0 (pageable),CPU1 to GPU1 (pageable),CPU1 to GPU2 (pageable),CPU1 to GPU3 (pageable),CPU1 to GPU4 (pageable),CPU1 to GPU5 (pageable),CPU1 to GPU6 (pageable),CPU1 to GPU7 (pageable),GPU0 to CPU0 (pageable),GPU1 to CPU0 (pageable),GPU2 to CPU0 (pageable),GPU3 to CPU0 (pageable),GPU4 to CPU0 (pageable),GPU5 to CPU0 (pageable),GPU6 to CPU0 (pageable),GPU7 to CPU0 (pageable),GPU0 to CPU1 (pageable),GPU1 to CPU1 (pageable),GPU2 to CPU1 (pageable),GPU3 to CPU1 (pageable),GPU4 to CPU1 (pageable),GPU5 to CPU1 (pageable),GPU6 to CPU1 (pageable),GPU7 to CPU1 (pageable)
0.001953,183.12,200.26,202.31,199.3,194.3,194.05,195.63,183.03,184.08,185.64,182.28,183.46,181.48,185.78,192.05,182.45,149.07,145.69,147.33,145.84,141.24,140.77,144.12,142.83,136.28,134.88,136.7,136.3,141.96,139.98,144.79,139.66
0.00293,272.23,276.28,288.75,285.29,279.31,275.09,292.27,279.04,268.66,257.26,245.96,264.13,270.59,265.11,287.28,269.4,222.62,218.28,220.08,222.42,215.88,212.25,215.15,213.02,197.17,203.78,204.2,206.86,198.96,211.64,211.87,194.12
0.003906,353.28,362.09,367.89,366.65,352.9,357,363.44,351.44,351.79,329.34,337.85,332.08,347.38,344.35,358.37,345.59,289.05,291.64,290.9,295.7,281.45,278.86,285.46,282.55,267.48,262.99,265.71,267.68,283.76,277.41,284.53,283.21
0.005859,524.28,535.4,540.28,533.25,517.16,505.77,521.16,515.2,509.78,496.68,508.63,497.02,504.77,514.7,526.59,515.79,435.09,434.32,428.5,436.55,404.26,392.69,418.71,405.77,385.84,380.5,384.62,381.05,407.5,420,425.24,412.54
0.007812,609.88,661.8,661.01,657.56,641.37,636.46,673.38,645.77,641,621.27,634.03,613.51,612.65,621.87,660.34,619.06,550.1,548.52,556.8,539.87,522.23,483.66,530.13,520.11,500.87,488.92,500.58,492.68,539.8,517.42,547.94,538.72
0.011719,860.72,932.8,938.18,930.5,864.34,901.72,929.25,903.04,889.6,826.08,863.71,842.29,879.46,858.01,880.12,874.79,820.81,811.32,812.62,812.84,738.1,732.74,764.63,747.42,697.88,679.39,705.35,697.13,780.63,788.72,781.04,789.04
0.015625,1062.13,1146.2,1132.16,1137.69,1095.72,1110.99,1129.87,1103.38,1029.18,1014.02,1025.94,1024.93,1038.76,1052.61,1079.75,1043.34,1010.35,1023.65,1032.24,1016.39,945.88,928.35,971.58,949.85,872.56,865.12,882.02,839.33,988.99,915.4,1010.74,985
0.023438,1364.87,1456.29,1471.28,1498.18,1432.61,1438.24,1507.04,1418.91,1439.3,1362.49,1330.32,1356.81,1354.22,1362.72,1416.76,1350.79,1427.11,1276.07,1437.44,1441.69,1248.54,1264.57,1277.67,1297.25,1203.28,1162,1166.92,1176.76,1376.89,1373.59,1395.59,1335.39
0.03125,1569.96,1714.21,1723.57,1675.87,1716.84,1630.41,1701.51,1698.74,1678.12,1596.83,1647.42,1583.24,1601.41,1613.99,1652.83,1609.08,1768.73,1767.13,1753.84,1773.25,1554.65,1549.48,1577.17,1511.19,1395.59,1427.79,1423.24,1449.71,1668.54,1693.86,1753.25,1677.04
0.046875,1948.09,2086.39,2105.8,2097.41,2092.54,2025.63,2137.19,2101.92,2101.08,1944.62,1876.2,1902.55,1918.9,1884.57,1928.54,1956.14,2311.85,2304.91,2268.99,2317.1,1983.88,1954.26,2040.53,2053.4,1785.99,1834.14,1811.38,1804.62,2226.1,2255.45,2279.47,2257.4
0.0625,2155.1,2384.22,2378.87,2370.75,2325.58,2377.33,2479.27,2332.61,2294.76,2106.86,2102.47,2078.28,2111.56,2142.76,2159.49,2133.76,2702.94,2699.78,2704.11,2739.67,2365.45,2146.73,2306.27,2275.71,2036.89,2123.68,1994.64,2057.95,2688.06,2651.9,2684.02,2644.94
0.09375,3342.13,3367.34,3428.92,3446.82,3296.07,3304.9,3349.89,3373.39,3307.7,3207.76,3365.52,3309.91,3327.89,3274.08,3337.84,3339.51,3290.97,3298.15,3292.94,3319.52,2633.65,2586.49,2700.41,2602.43,2346.39,2367.36,2394.76,2310.19,3272.25,3231.64,3286.82,3211.06
0.125,3805.75,3791.1,3851.25,3810.39,3737.26,3758.61,3807.96,3731.23,3744.76,3683.51,3689.71,3718.91,3770.06,3754.32,3778.26,3701.62,3676.36,3664.51,3708.21,3684.16,2861.79,2893.99,2954.24,2896.2,2665.25,2579.93,2672.42,2603.19,3620.98,3663.33,3640.92,3617.84
0.1875,4273.11,4257.2,4274.48,4285.81,4258.27,4233.27,4288.66,4201.49,4220.03,4180.88,4212.63,4170.74,4242.66,4211.12,4284.05,4216.52,4273.7,4239.88,4185.83,4216.89,3312.14,3319.88,3236.5,3504.8,2911.85,2902.48,2916.06,2895.57,4145.66,4137.25,4241.31,4157.24
0.25,4505.56,4533.75,4517.85,4543.97,4465.64,4445.16,4577.08,4520.71,4483.98,4434.43,4462.53,4476.52,4473.63,4444.92,4528.58,4440.73,4627.23,4470.19,4614.93,4581.78,3492.89,3548.36,3512.17,3459.39,3175.49,3057.69,3098.05,3086.88,4502.48,4542.81,4536.63,4526.03
0.375,4959.73,4949.06,4939.67,4943.58,4938.5,4940.91,4970.05,4981.8,4882.24,4877.73,4891.22,4894.41,4891.79,4922.49,4971.17,4946.45,5070.17,5090.75,5100.03,5089.16,3857.35,3864.43,3865.14,3912,3386.49,3343.86,3354.29,3363.5,5008.82,5058.2,5087.64,5061.55
0.5,5192.11,5198.8,5191.08,5126.79,5156.45,5204.38,5219.86,5211.48,5157.88,5114.83,5125.63,4962.29,5184.36,5201.4,5211.97,5193.83,5388.34,5369.42,5399.8,5373.4,4070.93,4073.35,4066.76,4062.63,3481.97,3467.96,3500.69,3512.59,5315.36,5378.14,5393.98,5369.82
0.75,5470.3,5478.37,5468.51,5471.14,5497,5507.3,5518.56,5491.81,5436.91,5425.58,5414.73,5420.92,5486.63,5500.79,5486.35,5462.73,5731.1,5701.43,5748.23,5729.83,4252.28,4285.49,4317.42,4389.58,3690.78,3691.27,3744.79,3663.24,5726.98,5725.23,5763.07,5700.99
1,5612.33,5622.37,5608.59,5669.8,5629.93,5662.07,5687.64,5637.52,5592.15,5580.58,5592.97,5594.47,5619.15,5657.39,5635.83,5641.46,5895.29,5894,5917.47,5965.66,4439.22,4458.71,4457.68,4426.48,3783.48,3762.64,3804.16,3788.02,5906.53,5917.51,5936.62,5924.45
1.5,6590.42,6600.25,6601.53,6644.22,6626.09,6619.74,6644.96,6621.81,6577.48,6550.99,6544.93,6611.8,6538.23,6586.23,6597.5,6581.89,7223.94,7245.08,7259.53,7237.81,5074.24,5044.1,5029.32,5072.19,4274.77,4249.99,4275.26,4237.25,7258.58,7241.65,7296.68,7246.45
2,7292.75,7235.73,7272.65,7323.62,7309.91,7308.23,7322.52,7301.96,7259.03,7249.03,7219.57,7266.28,7236.15,7271.85,7280.35,7224.99,7856.29,7887.4,7892.1,7875.01,5664.21,5636.57,5694.08,5706.15,4593.77,4582.69,4555.18,4538.09,7841.23,7854.23,7850.09,7821.67
3,8069.68,8071.87,8095.37,8122.14,8090.7,8070.81,8094.68,8088.8,8065.56,8046.71,8081.7,8099.16,8025.15,7999.4,8027.06,7988.22,8820.65,8816.79,8864.12,8872.38,6121.75,6086.24,6117.44,6126.84,5146.63,5090.01,5083.8,5175.71,8865.14,8874.35,8874.95,8871.88
4,8540.97,8532.48,8553.33,8557.52,8544.07,8553.35,8556.57,8538.65,8515.98,8513.07,8520.36,8545.99,8448.41,8476.89,8436.9,8426.8,9392.21,9378.6,9426.09,9416.2,6340.65,6375.09,6415.97,6416.62,5325.82,5239.98,5296.84,5261.43,9401.72,9387.78,9409.59,9382.58
6,9056.48,9063.21,9058.42,9093.87,9046.76,9061.01,9054.06,9042.68,9043.42,9046.14,9048.22,9063.14,8940.6,8942.26,8948.05,8928.93,10021.36,10017.7,10045.37,10039.89,6740.66,6699.55,6716.73,6857.93,5527.57,5518.93,5557.78,5531.24,10018.52,10035.24,10061.48,10034.3
8,9329.52,9339.49,9344.59,9375.26,9330.9,9338.78,9353.34,9319.14,9325.86,9354.36,9326.05,9353.3,9195.24,9192.51,9212.58,9187.77,10384.14,10417.37,10412.22,10400.56,6910.86,6883.54,6891.22,6883.69,5682.89,5655.13,5641.4,5658.19,10389.68,10383.61,10409.63,10398.97
12,9631.41,9648.69,9648.15,9685.96,9651.67,9652.65,9660.82,9647.02,9627.48,9648.12,9622.45,9656.9,9476.25,9510,9527.05,9473.18,10772.04,10784.99,10784.41,10793.55,7198.68,7201.7,7228.38,7199.67,5789.17,5750.68,5792.69,5771.86,10775.79,10775.82,10801.55,10774.58
16,9802.23,9791.14,9814.01,9825.1,9790.94,9799.33,9821.84,9794.43,9812.38,9816.58,9812.2,9829.54,9630.61,9624.71,9652.52,9628.21,10991.14,10986.21,10992.57,10985.99,7207.73,7177.62,7176,7191.2,5901.28,5852.02,5858.13,5831.1,10976.32,10981.68,10999.66,10975.01
24,9960.78,9962.23,9970.21,10003.68,9964.68,9969.27,9979.87,9954.66,9984.72,9982.54,9978.37,10001.43,9795.04,9784.45,9822.43,9779.03,11197.56,11190.46,11192.68,11195.51,7292.02,7276.62,7255.57,7309.76,5978.89,5915.2,5920.44,6022.61,11199.27,11199.8,11215.51,11192.59
32,10059.4,10047.8,10046.01,10065.35,10031.83,10042.82,10053.6,10040.29,10057.35,10059.15,10058.76,10082.72,9885.42,9908.42,9898.34,9859.13,11307.49,11300.93,11309.79,11314.2,7478.89,7460.66,7485.29,7447.73,6008.52,5957.75,5966.35,5950.37,11302.13,11306.8,11325.86,11303.02
48,10060.19,10063.36,10060.15,10086.75,10056.51,10063.78,10074.92,10085.89,10116.35,10121.67,10106.97,10125.95,10052.35,10063.13,10065.05,10048.57,11415.12,11414.88,11416.62,11418.19,7524.65,7503.21,7552.08,7537.36,6028.86,5983.15,5973.08,5992.67,11412.6,11415.33,11434.69,11414.08
64,8909.63,8988.12,9024.17,9099.4,9178.23,9307.29,9367.9,9354.58,9663.32,9728.87,9679.32,9736.07,9672.8,9646.21,9656.16,9677.84,11467.52,11468,11467.45,11470.02,7557.64,7509.87,7526,7550.63,6051.01,6002.34,5982.78,6004.57,11464.8,11468.17,11490.1,11467.74
96,8224.19,8208.8,8532.75,8572.12,8568.41,8558.74,8548.96,8540.33,9296.5,9333.4,9315.83,9285.29,9238.74,9250.41,9248.77,9231.6,11519.52,11513.32,11521.75,11509.4,7579.32,7543.53,7576.36,7581.97,6054.47,6025.72,5994.42,6015.21,11521.49,11521.41,11513.48,11519.74
128,8483.85,8483.7,8491.99,8515.78,8484.97,8473,8423.34,8468.4,9239.51,9230.49,9254.79,9242.41,9169.57,9174.64,9179.88,9171.65,11546.1,11547.74,11547.37,11546.39,7559.24,7565.61,7597.33,7569.8,6083.94,6019.55,6000.54,6149.13,11546.57,11547.48,11548.97,11548.09
192,8501.94,8507.93,8501.1,8529.12,8500.16,8495.25,8467.14,8475.72,8939.63,9269.77,9262.51,9272.03,9160.96,9214.64,9184.4,9176.3,11588.27,11596.37,11598.41,11587.57,7608.2,7561.33,7609.78,7598.81,6226.78,6021.28,6003.85,6137.04,11574.41,11599.97,11598.01,11574.42
256,8512.6,8481.97,8505.18,8522.7,8500.69,8511.92,8477.97,8493.57,9248.02,9281.91,9267.41,9265.83,9133.22,9208.4,9213.06,9197.5,11603.71,11598.33,11615.56,11609.48,7607.37,7566.09,7608.37,7599.78,6089.01,6172.42,6131.14,6139.56,11584.54,11607.61,11619.08,11586.72
384,8517.85,8507.55,8493.96,8524.06,8512.94,8512.83,8483.47,8476.86,8983.96,9278.67,9273.99,9257.74,9194.45,9182.66,9193.62,9162.58,11623.28,11613.86,11621.91,11622.88,7618.22,7567.87,7612.04,7602.73,6092.51,6184.35,6146.42,6149.51,11592.6,11623.92,11632.26,11583.11
512,8515.71,8529.53,8518.84,8542.07,8507.48,8513.44,8483.38,8483.33,9289.24,9298.58,9298.5,9300.76,9213.77,9223.19,9219.36,9219.24,11626.15,11622.41,11636.43,11625.9,7612.16,7569.69,7607.16,7613.59,6225.9,6178.27,6148.17,6148.92,11605.72,11614.19,11593.03,11595
768,8523.46,8519.97,8545.36,8525.83,8506.62,8513.51,8503.84,8492.77,9291.61,9323.98,9304.94,9317.29,9227.86,9255.36,9233.91,9225.34,11627.7,11613.12,11631.74,11625.5,7606.04,7585.41,7607.84,7609.63,6222.48,6178.13,6141.05,6144.95,11605.07,11608.12,11628.4,11605.99
1024,8516.95,8506.88,8543.07,8509.68,8510.26,8515.56,8486.36,8475.23,9309.36,9310.82,9317.4,9312.84,9241.94,9215.88,9234.43,9229.23,11627.1,11639.6,11626.88,11639.68,7611.7,7574.29,7609.96,7597.14,6227.77,6180.44,6145.27,6154.99,11610.99,11616.53,11634.65,11603.88
1536,8512.43,8513.72,8535.17,8529.85,8521.29,8524.04,8499.61,8483.67,9316.13,9322.53,9317.96,9303.47,9229.61,9251.41,9237.38,9235.54,11632.1,11627.23,11629.02,11640.78,7607.18,7575.82,7609.38,7607.14,6229.29,6180.59,6147.4,6153.24,11605,11630.62,11636.72,11607.4
2048,8513.73,8517.29,8528.23,8528.05,8508.92,8522.62,8486.03,8485.39,9311.22,9314.87,9316.32,9310.88,9241.43,9251.3,9233.28,9229.93,11632.27,11633.13,11636.73,11639.17,7612.04,7574.31,7612.69,7612.78,6227.57,6187.3,6144.57,6153.81,11609.39,11628.7,11640.48,11603.23
3072,8522.98,8512.29,8530.31,8520.61,8518.87,8515.4,8494.6,8489.66,9306.11,9316.83,9323.17,9325.22,9242.38,9248.33,9243.4,9230.62,11636.02,11640.85,11644.8,11641.4,7614.52,7580.61,7612.83,7611.55,6225.97,6181,6145.45,6151.19,11605.92,11628.42,11641.4,11608.02
4096,8531.25,8516.48,8533.81,8525.85,8521.64,8521.59,8495.68,8493.18,9301.53,9308.25,9318.24,9306.86,9237.08,9246.54,9250.55,9237.11,11631.73,11632.24,11637.55,11636.89,7612.35,7574.72,7615.61,7608.59,6226.65,6181.5,6149.79,6153.89,11608.6,11628.95,11635.66,11608.32
6144,8516.35,8514.21,8530.98,8527.18,8513.17,8520.86,8491.41,8485.53,9304.26,9307.99,9316.26,9306.08,9238.23,9248.93,9237.85,9241.48,11626.88,11633.84,11636.55,11633.75,7660.89,7620.16,7658.41,7656.01,6227.53,6181.45,6145.39,6152.18,11609.21,11626.13,11641.71,11606.61
8192,8513.48,8509.84,8528.11,8521.24,8513.16,8511.67,8490.52,8484.36,9304.73,9306.59,9314.59,9300.06,9216.71,9237.86,9229.31,9231.59,11627.54,11630.01,11631.52,11634.02,7609.73,7574.69,7606.69,7606.69,6224.07,6181.62,6142.66,6150.15,11607.28,11626.9,11639.28,11607.17
12288,8514.17,8515.21,8524.69,8518.67,8509.18,8508.65,8483.91,8477.66,9317.83,9323.1,9326.46,9317.83,9237.19,9250.98,9238.87,9244.54,11629.42,11630.16,11632.23,11631.47,7608.63,7571.52,7612.93,7608.06,6223.59,6179.16,6159.74,6151.91,11605.78,11627.45,11639.37,11608.04