Transfer Size (MB),GPU0 to GPU1 (coherence),GPU0 to GPU2 (coherence),GPU0 to GPU3 (coherence),GPU0 to GPU4 (coherence),GPU0 to GPU5 (coherence),GPU0 to GPU6 (coherence),GPU0 to GPU7 (coherence),GPU0 to CPU0 (coherence),GPU0 to CPU1 (coherence),GPU1 to GPU0 (coherence),GPU1 to GPU2 (coherence),GPU1 to GPU3 (coherence),GPU1 to GPU4 (coherence),GPU1 to GPU5 (coherence),GPU1 to GPU6 (coherence),GPU1 to GPU7 (coherence),GPU1 to CPU0 (coherence),GPU1 to CPU1 (coherence),GPU2 to GPU0 (coherence),GPU2 to GPU1 (coherence),GPU2 to GPU3 (coherence),GPU2 to GPU4 (coherence),GPU2 to GPU5 (coherence),GPU2 to GPU6 (coherence),GPU2 to GPU7 (coherence),GPU2 to CPU0 (coherence),GPU2 to CPU1 (coherence),GPU3 to GPU0 (coherence),GPU3 to GPU1 (coherence),GPU3 to GPU2 (coherence),GPU3 to GPU4 (coherence),GPU3 to GPU5 (coherence),GPU3 to GPU6 (coherence),GPU3 to GPU7 (coherence),GPU3 to CPU0 (coherence),GPU3 to CPU1 (coherence),GPU4 to GPU0 (coherence),GPU4 to GPU1 (coherence),GPU4 to GPU2 (coherence),GPU4 to GPU3 (coherence),GPU4 to GPU5 (coherence),GPU4 to GPU6 (coherence),GPU4 to GPU7 (coherence),GPU4 to CPU0 (coherence),GPU4 to CPU1 (coherence),GPU5 to GPU0 (coherence),GPU5 to GPU1 (coherence),GPU5 to GPU2 (coherence),GPU5 to GPU3 (coherence),GPU5 to GPU4 (coherence),GPU5 to GPU6 (coherence),GPU5 to GPU7 (coherence),GPU5 to CPU0 (coherence),GPU5 to CPU1 (coherence),GPU6 to GPU0 (coherence),GPU6 to GPU1 (coherence),GPU6 to GPU2 (coherence),GPU6 to GPU3 (coherence),GPU6 to GPU4 (coherence),GPU6 to GPU5 (coherence),GPU6 to GPU7 (coherence),GPU6 to CPU0 (coherence),GPU6 to CPU1 (coherence),GPU7 to GPU0 (coherence),GPU7 to GPU1 (coherence),GPU7 to GPU2 (coherence),GPU7 to GPU3 (coherence),GPU7 to GPU4 (coherence),GPU7 to GPU5 (coherence),GPU7 to GPU6 (coherence),GPU7 to CPU0 (coherence),GPU7 to CPU1 (coherence),CPU0 to GPU0 (coherence),CPU0 to GPU1 (coherence),CPU0 to GPU2 (coherence),CPU0 to GPU3 (coherence),CPU0 to GPU4 (coherence),CPU0 to GPU5 (coherence),CPU0 to GPU6 (coherence),CPU0 to GPU7 (coherence),CPU1 to GPU0 (coherence),CPU1 to GPU1 (coherence),CPU1 to GPU2 (coherence),CPU1 to GPU3 (coherence),CPU1 to GPU4 (coherence),CPU1 to GPU5 (coherence),CPU1 to GPU6 (coherence),CPU1 to GPU7 (coherence)
0.001953,89.24,91.48,91.96,80.89,86.08,91.49,84.46,0.5,0.21,85.74,90.38,88.9,90.26,90.44,91.88,86.35,0.33,0.47,92.94,91.48,88,91.72,90.56,89.36,91.61,0.51,0.46,80.87,88.51,89.13,90.29,90.05,89.01,90.99,0.88,0.46,80.74,92.93,90.9,92.79,91.88,92.28,92.14,0.8,0.88,78.03,89.87,89.87,88.76,89.66,89.14,87.5,0.47,0.59,91.87,89.87,90.72,89.26,90.12,88.42,90.37,0.48,0.92,83.11,89.82,87.7,89.07,89.45,89.6,88.52,0.48,0.79,52.72,63.9,63.6,59.78,60.32,61.16,62.89,69.4,39.36,79.25,64.13,86.95,63.55,89.98,83.54,69.87
0.00293,127.18,132.53,132.78,133.19,131.36,131.2,129.78,1.38,1.29,124.2,131.94,132.79,133.31,132.06,132.58,133.12,0.67,1.39,135.47,133.9,131.99,131.25,131.28,134.19,131.45,1.38,1.38,96.72,135.71,135.85,131.02,134.11,132.08,137.18,1.39,1.38,134.79,133.35,133.54,134.11,132.25,133.95,134.64,1.28,1.34,104.1,134.8,136.61,135.69,134.89,131.89,137.05,1.37,0.89,118.44,128.65,133.76,130.94,131.08,131.96,132.16,0.69,1.34,95.67,132.1,133.98,132.32,131.57,135.06,127.83,0.7,0.69,93.22,103.39,114.46,102.91,109.29,104.65,106.27,103.83,76.79,113.58,128.4,98.42,132.75,115.36,134.12,122.34
0.003906,58.15,63.67,64.84,65.7,65.57,57.53,58.01,0.91,1.17,37.17,35.82,63.7,54.75,64.47,52.13,57.6,1.69,1.8,39.03,60.58,63.97,55.1,52.78,62.61,55.18,1.78,1.71,48.58,64.15,60.91,50.32,53.37,56.93,64.46,0.92,0.89,52.37,33.79,61.68,44.47,57.35,56.96,57.17,1.85,0.93,38.8,63.7,49.29,38.03,57.41,56.86,62.87,0.69,1.82,33.92,36.16,60.6,35.55,62.57,62.01,61.94,1.86,0.92,54.07,60.59,47.54,62.76,67.23,67.59,57.13,1.83,1.79,46.21,64.84,44.77,60.48,54.48,57.97,58.14,68.71,64.81,61.47,60.15,61.7,58.81,67.74,61.58,78.24
0.005859,91.13,83.65,96.89,97.3,88.36,77.57,87.05,2.03,2.76,89.3,50.94,79.78,86.95,91.34,86.94,93.73,1.38,2.66,60.64,92.09,71.9,89.69,84.43,95.43,86.37,2.78,1.41,80.99,93.14,87.58,88.34,89.2,88.41,98.11,1.83,1.39,53.43,52.09,53.82,81.09,84.83,85.34,84.99,2.78,2.75,80.08,88.03,59.95,59.85,81.46,84.61,86.16,1.39,1.41,77.33,79.12,93.85,79.9,85.23,84.44,84.48,2.73,1.55,68.13,56.71,89.38,60.89,85.1,84.77,80.88,1.39,1.55,81.33,61.75,61.95,95.34,41.74,41.57,86.39,83.31,52.2,68.37,61.46,118.69,107.23,81.58,86.83,91.76
0.007812,108.43,100.67,124.26,152.8,116.12,110.8,98.92,2.32,3.69,106.47,121.16,110.19,127.82,126.57,115.66,106.9,1.86,1.85,126.6,124.82,125.13,118.25,99.6,128.38,105.75,3.71,1.86,86.79,109.81,125.15,116.4,99.93,116.14,127.66,1.85,3.5,74.26,107.67,74.73,71.81,114.97,113.26,108.52,3.38,1.88,73.94,119.2,116.03,67.95,123.38,125.43,123.28,3.18,3.7,108.16,112.57,88.19,93.99,114.37,113.2,115.01,1.85,1.86,106.9,112.15,75.62,108.35,114.57,113.79,111.02,1.83,2.02,75.62,115.66,77.22,85.49,118.39,111.94,114.48,82.61,85.58,105.33,129.8,73.04,126.17,148.65,127.18,113.69
0.011719,187.43,142.79,124.9,191.28,156.59,163.48,164.16,5.29,5.09,111.55,108.53,108.13,159.11,190.91,155.62,157.71,2.76,5.04,125.59,161.87,170.12,156.76,174.57,191,158.18,4.2,2.74,136.45,108.83,126.45,162.19,143.65,153.01,192.81,3,5.57,123.62,171.47,111.21,159.46,169.34,168.98,169.15,5.55,5.32,108.64,185.06,175.24,109.94,163.12,168.48,163,2.73,3.35,172.35,173.93,189.49,110.35,186.47,187.81,172.5,2.79,3.38,128.83,122.7,126.39,191.33,168.03,187.45,168,5.19,5.45,126.45,102.02,183.37,176.08,151.64,171.24,157.97,163.97,100.62,177.91,131.72,183.24,170.32,192.07,158.96,180.02
0.015625,205.54,218.49,207.73,238.39,226.97,227.71,200.56,4.49,7.15,172.66,250.23,248.88,225.66,253.35,223.08,228.04,3.63,3.69,162.64,240.33,217.88,208.61,225.62,245.68,210.28,3.7,7.21,215.34,209.82,217.92,222.9,227.31,226.03,251.69,3.65,4.25,229,139.01,130.53,163.99,249.93,235.06,240.43,6.87,3.67,139.33,246.23,206.68,147.06,221.02,262.48,247.07,3.75,7.1,138.79,138.92,145.07,143.32,215.15,220.28,220.42,3.58,6.8,230.27,169.98,222.25,172.42,223.47,222.38,222.46,5.53,7.35,215.85,273.46,131.78,166.71,218.82,110.76,213.93,158.94,269.5,212.58,226.9,250.63,233.95,235.39,256.18,236.52
0.023438,205.62,341.53,359.78,356.93,331.18,335.31,324.21,11.04,10.91,349.46,359.36,240.21,295.05,368.32,327.71,299.02,11.04,10.33,364,353.87,238.48,287.37,334.36,370.92,293.41,8.88,10.73,371.18,309.64,244.27,290.06,328.39,333.79,356.66,10.87,11.06,347.29,202.15,206.15,205.56,356.41,359.77,359.36,7.38,5.58,329.99,221.44,327.07,260.64,323.88,325.84,384.68,11,11.02,212.06,215.5,258.6,305.06,325.42,328.61,330.69,8.35,5.46,198.83,311.36,242.1,318.18,332.39,331.04,331.84,10.87,10.6,236.03,380.18,295.43,330.9,246,284.11,336.74,247,154.64,283.73,165.04,320.88,251.98,232.76,272.81,231.77
0.03125,384.42,256.8,277.72,366.1,413.51,325.89,307.37,14.35,11.86,393.01,268.18,255.9,299.96,296.44,298.66,306.27,14.2,13.76,387.19,387.6,424.26,304.04,314.47,344.41,290.84,7.46,9.25,398.79,379.65,383.15,276.48,259.42,286.02,454.16,14.7,7.45,443.24,378.49,342.8,346.16,369.35,280.54,292.99,14.36,14.18,401.18,422.33,397.89,354.7,274.34,402.19,380.17,9.35,9.19,292.03,362.33,455.9,207.34,293.46,268.31,415.21,14.61,7.35,348.97,387.02,376.48,427.77,285.73,361.47,285.79,7.42,14.23,489.99,485.02,384.24,430.03,386.92,429.53,302.17,313.95,217.63,377.81,394.57,215.6,300.99,241.32,299.85,323.05
0.046875,340.36,361.12,576.4,414.78,363.51,358.09,370.51,19.01,20.96,579.75,612.93,661.27,358.82,591.93,392.47,533.37,21.5,21.26,567.84,598.82,649.64,373.36,531.31,467.24,388.09,13.7,20.87,597.95,600.08,391.08,390.02,504.89,388.17,578.03,22.03,19.76,641.38,543.74,543.85,402.17,430.69,453.38,386.66,17.61,22.09,426.6,652.88,392.68,519.26,439.33,593.97,599.32,20.55,21.82,554.41,538.88,471.35,413.05,300.69,476.06,437.29,20.12,10.97,554.18,532.59,515.47,633.27,569.51,496.43,614.98,21.2,10.94,632.43,664.81,640.98,568.77,519.49,712.88,631.64,601.53,565.02,580.66,578.33,575.73,638.16,412.96,365.83,408.72
0.0625,669.33,669.44,540.45,554.33,513.94,643.1,410.2,14.91,286.53,723.31,709.42,551.81,438.18,549.14,450.69,382.23,27.29,28.59,738.82,573.01,553.38,471.94,470.77,706.7,436.34,14.61,26.33,412.95,511.62,416.35,602.06,487.11,446.55,698.75,22.51,27.22,570.59,587.35,575.68,612.4,443.27,499.04,546.51,23.55,27.63,583.15,719.92,550.63,573.72,511.23,605.11,545.79,17.4,28.38,597.72,582.63,723.51,587.78,666.08,439.95,599.09,289.79,28.79,461.19,518.97,575.24,651.73,475.13,467.48,574.53,23.9,14.62,878.56,970.72,883.95,714.79,548.76,492.04,794.89,492.28,716.68,454.53,673.67,402.41,480.84,648.37,495.49,520.4
0.09375,1047.83,1105.4,691.99,1134.97,709,685.41,855.66,21.84,22.44,644.17,1070.77,614.74,784.18,952,770.34,776.02,22.31,37.74,1068.83,1106.23,1086.45,1005.94,782.87,924.59,967.3,41.72,41.23,797.48,872.84,636.41,958.29,769.41,724.84,979.88,42.99,32.07,665.18,913.89,954.47,920.65,838.12,889.73,1083.36,35.59,42.59,761.39,1085.87,884.38,899.04,976.43,874.57,885.24,41.52,38.12,925.35,914.71,1089.88,931.1,1062.89,804.67,835.26,22.34,21.94,816.37,733.38,682.42,1102.99,891.16,903.57,915.57,22.12,42.05,875.85,1058.71,1061.36,1045.61,897.62,989.28,924.17,928.93,821.24,951.66,940.75,661.36,983.14,968.94,970.13,980.57
0.125,1489.51,1367.12,1366.97,1413.5,1109.06,1185.77,1188.36,28.66,49.09,1265.19,1342.24,1465.78,1092.47,1484.61,1089.2,1188.36,55.06,53.06,1276.76,1315.06,1032.87,1087.49,1162.04,1379.19,1175.64,51.51,49.61,1039.42,1509.08,1307.19,1093.8,1167.5,1191.1,1473.07,29.47,28.85,1208.32,1145.55,1120.85,1083.72,1528.96,1525.58,1399.71,28.36,29.01,1122.62,950.25,1098.2,1205.47,1509.99,1459.12,1391.7,55.53,48.71,803.66,1111.41,1016.57,812.9,1396.04,1521.74,1506.15,29.04,32.41,1139.81,1084.2,883.84,1354.51,1476.08,1363.47,1368.81,53.6,32.55,942.33,904.16,1112.77,810,995.83,1044.85,825.65,1145.95,1213.47,843.26,836.3,1069.41,1241.68,1277.48,1114.21,1059.91
0.1875,1397.16,1467.19,2146.24,2510.58,1660.14,1561.55,1590.83,44.82,41.49,2133.74,1914.93,2135.15,1848.44,2041.93,1644.2,1600.85,68.8,43.4,1580.34,1599.43,1692.73,1625.81,1660.73,2186.23,1584.74,67.27,44.88,1533.28,2199.98,1615.54,1550.46,1537.35,1660.16,2037.84,77.39,83.87,2158.92,1528.58,1592.83,1672.2,2002.84,2005.67,2217.47,80.67,81.55,1597.98,2107.4,1619.31,1668.27,2180.11,2145.78,2147.35,76.31,81.06,1605.18,1557.83,2126.38,1157.69,2121.16,2075.08,2157.33,43.89,77.48,1636.93,1664.08,1611.27,2133.23,2183.84,2175.22,2197.02,42.35,42.19,1384.35,1521.13,2033.23,1339.57,1331.22,1863.58,1806.24,1392.93,2171.14,1793.35,2188.78,1261.72,1837.05,1853.41,1896.22,1936.5
0.25,2049.77,1609.44,1541.28,2059.92,1234.23,1194.89,1466.77,58.08,110.8,2121.84,1907.26,1628.46,1178.44,1796.6,1210.86,1224.4,70.57,109.24,2093.36,2145.28,2079.54,1247.52,1429.68,1928.31,1235.77,68.95,105.71,2062.5,2041.35,1942.58,1245.47,1529.06,1198.78,2022.72,106.43,58.49,1477.83,1339.84,1067.39,1279.89,1737.68,1851.63,1867.32,104.29,105.96,1462.15,1584.02,1278.1,1458.27,2061.12,1996.49,2094.21,96.46,54.17,1244.1,1319.21,1542.54,1048.65,2028.5,2044.24,2078.83,90.69,108.92,1235.93,1270.24,1260.26,1472.28,2049.57,2040.05,2113.58,56.51,102.37,1284.19,1320.35,1388.5,1459.71,1534.72,1558.82,1312.49,1595.08,1532.15,1594.27,1397.67,1762.36,1664.68,1664.31,1724.04,1666.84
0.375,3094.03,3075.48,2887.1,3184.25,1751.85,1732.13,1816.75,84.44,86.24,3031.97,2355.73,2914.27,1745.49,3141.44,1803.76,1761.59,163.5,135.28,2912.35,2929.46,3136.66,2038.51,2017.26,2942.7,2042.21,90.99,152.99,2882.18,2313.36,2959,1738.93,1629.83,1719.65,3166.24,84.45,149.99,2860.5,1755.83,1468.13,1620.58,3027.88,2777.76,3138.6,84.43,85.29,1540.85,2753.38,1724.47,1663.9,2514.21,2577.5,2544.06,158.66,87.4,1756.42,1745.44,2901.58,1636.97,3137.6,2926.81,3148.14,133.71,148.02,1767.26,1784.99,1586.4,2779.53,2925.53,2934.39,3149.2,86.11,84.39,1899.82,2387.9,1907.03,2044.97,2293.3,2262.24,1929.25,1639.69,1834.58,1760.09,2014.48,1571.74,2235.94,2306.13,2639.17,2280.37
0.5,2525.88,2849.52,2958.98,3367.73,1842.99,1821.26,1832.94,121.95,111.81,2639.78,3006.83,3005.24,1554.37,2456.75,1743.46,1568.75,110.43,199.28,3309.46,3095.59,2457.04,1769.37,1758.87,3025.13,1652.78,207.75,114.05,2896.38,2150.3,3023.58,1867.69,1777.8,1765.42,3191.79,202.34,131.29,2947.31,1852.9,1780.07,1860.9,3209,3146.32,3058.46,109.76,110.93,1815.79,3133.21,1811.12,1780.87,3290.86,3357.78,3190.46,133.35,110.03,1815.46,1821.85,2882.03,1772.53,2165.03,2894.86,1988.59,121,200.5,1873.6,1606.39,1778.38,2213.85,3217.81,3129.58,2250.94,113.27,111.49,2024.87,2147.81,2097.13,1906.82,2059.05,2168.82,1848.72,2081.4,1999.59,2073.77,1910.13,1920.8,2218.58,2070.61,2136.15,2113.35
0.75,3669.67,4354.92,3234.12,4362.09,2169.61,2174.68,2176.71,295.72,312.97,3068.09,3580.72,3037.83,2130.54,4470.59,2128.36,2165.85,180.37,166.5,3716.2,3187.07,3548.16,1835.68,1863.04,4328.93,1849.66,166.04,268.73,3594.14,3603.67,4087.95,1850.83,1899.1,2135.15,3526.39,163.73,166.14,3638.97,1933.85,2219.18,1957.37,4108.17,4450.83,3553.83,166.74,275.86,1953.3,4237.53,2309.7,2031.41,4495.3,4146.3,4319.73,258.62,169.75,2119.98,2213.52,3460.62,2065.27,4328.28,4520.99,4560.96,301.92,169.88,1949,2102.22,2013.62,3009.43,4059.5,3444.19,4324.81,165.35,184.93,2734.38,2725.44,2659.06,2660.64,2733.74,2718.34,2727.54,2718.73,2221.05,2797.78,2683.57,2869.56,2680.07,2809.95,2887.27,2809.45
1,3376.61,4080.75,3833.15,3937.72,2184.67,2144.54,2220.53,334.61,220.21,3492.56,4153.2,3990.79,2180.24,3902.21,2157.69,2199.9,221.41,402.94,4049.83,3460.32,4132.66,2182.14,2202.21,4050.62,2149.13,219.08,418.59,4124,4073.77,3831.74,2253.2,2264.68,2261.01,3827.63,337.48,220.21,3900.78,2111.95,2277.34,2156.13,4071.56,3937.46,4050.73,330.95,374.86,2160.17,4121.52,2146.08,2226.49,3935.18,4480.77,3968.95,217.41,351.37,2125.05,2144.98,3725.12,2120.19,3969.85,3956.17,3785.1,374.38,384.54,2164.15,2232.92,2145.09,3987.4,4062.78,4450.73,4172.89,347.09,219.12,2571.68,2992.69,2989.33,2907.03,2962.12,2312.62,2986.52,2877.36,2385.14,2803.05,2865.34,2909.15,3067.89,3052.25,3163.25,2900.27
1.5,8047.94,5414.77,8314.72,5454.41,2686.91,2747.3,2685.37,349.43,324.98,5352.34,8124.36,8186.83,3278.67,7782.91,3480.51,3516.51,324.33,438.07,5423.05,8054.08,8023.24,3465.15,3363.24,6825.04,3416.28,332.66,347.42,7106.65,8100.8,9380.16,3400.07,3481.73,3462.92,7655.4,387.56,461.17,5342.05,3536.13,2720.58,2571.88,5254.95,8127.26,5434.31,333.47,459.9,2278.45,8078.24,3399.92,3563.61,7678.88,7137.55,5700.11,330.79,575.46,2543.95,3454.23,8386.73,3491.13,5161.45,5248.08,7722.17,332.08,466.88,3417.78,3545.4,3381.54,7848.06,8120.35,8063.13,7803.4,326.73,442.34,4966.07,4901.05,3964.46,3826.51,3324.28,4777.66,3381.97,4762.34,3073.42,3433.37,3500.91,3411.01,3480.66,3509.08,3398.6,3522.82
2,6145.64,6280.36,6819.44,7117.59,3246.99,3134.99,3274.91,649.72,423.89,6942.49,6337.14,6883.33,3132.36,6064.1,3155.26,3092.44,530.3,422.56,6918.69,7017.81,7189.59,3270.94,3073.84,6302.73,3280.06,425.6,680.61,6921.83,6145.15,6836.46,3129.91,3186.7,3268.49,6243.35,632.86,443.08,6065.4,3283.11,3288.28,3274.73,6284.66,6875.52,6707.72,430.04,430.87,3134.62,7148.19,3301.13,3028.55,6983.61,6401.07,6979.8,426.57,594.79,3316.99,3292.64,6665.96,2999.26,6847.72,6083.45,6715.49,441.09,655.92,3289.55,3091.12,3138.74,7095.9,6827.36,6269.83,6690.98,836.5,433.27,4145.32,4586.82,4429.96,4685.64,4524.29,4697.68,4559.88,4520.66,4282.28,4147.54,3632.7,4252.04,4198.53,4012.35,4362.15,4016.82
3,5567.2,5291.14,5246.68,4783.7,2824.45,2888.17,2761.71,643.05,1006.53,5868.88,5326.61,4759.91,2840.77,4874.03,2832.01,2834.3,1118.58,937.51,4681.25,5031.31,5254.58,2857.76,2834.24,5052.93,2847.6,662.96,704.58,5356.01,5318.88,5234.78,2873.27,2823.23,2822.36,4949.2,650.82,1255.29,5312.3,2742.65,2732.39,2798.52,5034.91,5073.06,5095.57,963.25,829.67,2748.89,5401.92,2677.44,2690.59,5056.2,5173.36,4867.47,705.2,971.83,2674.26,2695.64,5486.98,2708.97,5016.21,5106.46,5044.43,936.24,673.26,2728.41,2722.41,2627.83,5255.35,5015.37,4983.88,5084.97,647.96,988.53,3840.98,3931.01,3945.57,4083.67,3674.96,3683.22,3810.34,3640.49,3242.31,3652.45,3817.78,3573.02,3872.89,3836.9,3879.01,3794.93
4,6960.25,6848.17,7053.32,6760.33,2922.15,2898.14,2874.17,1349.64,1257.48,6858.25,7072.96,6973.77,2876.14,6705.77,2891.29,2892.25,1331.86,984.31,6835.89,6959.87,7036.01,2855.45,2961.56,6820.36,2932.36,909.24,659.33,7514.22,6970.78,7238.18,2939.12,2956.87,2935.57,6738.91,1221.1,1202.41,6850.75,2795.02,2746.19,2676.33,5979.67,5917.4,5910.85,871.84,914.15,2838.23,6869.92,2806,2754.69,6805.53,6964.98,6893.08,953.69,864.6,2803.18,2739.86,7013.04,2759.34,6922.64,6834.06,6765.4,886.45,1298.04,2767.67,2822.62,2766.4,6934.6,6851.1,6795.8,6763.87,954.45,854.85,3894.24,3813.25,4108.02,4018.83,3611.99,3674.08,3472.95,3700.53,3747.81,3531.84,3561.39,3404.23,3838.15,3895.83,3988.45,3859.41
