Transfer Size (MB),CPU0 to GPU0 (prefetch),CPU0 to GPU1 (prefetch),CPU0 to GPU2 (prefetch),CPU0 to GPU3 (prefetch),CPU0 to GPU4 (prefetch),CPU0 to GPU5 (prefetch),CPU0 to GPU6 (prefetch),CPU0 to GPU7 (prefetch),CPU1 to GPU0 (prefetch),CPU1 to GPU1 (prefetch),CPU1 to GPU2 (prefetch),CPU1 to GPU3 (prefetch),CPU1 to GPU4 (prefetch),CPU1 to GPU5 (prefetch),CPU1 to GPU6 (prefetch),CPU1 to GPU7 (prefetch),GPU0 to CPU0 (prefetch),GPU0 to CPU1 (prefetch),GPU0 to GPU1 (prefetch),GPU0 to GPU2 (prefetch),GPU0 to GPU3 (prefetch),GPU0 to GPU4 (prefetch),GPU0 to GPU5 (prefetch),GPU0 to GPU6 (prefetch),GPU0 to GPU7 (prefetch),GPU1 to CPU0 (prefetch),GPU1 to CPU1 (prefetch),GPU1 to GPU0 (prefetch),GPU1 to GPU2 (prefetch),GPU1 to GPU3 (prefetch),GPU1 to GPU4 (prefetch),GPU1 to GPU5 (prefetch),GPU1 to GPU6 (prefetch),GPU1 to GPU7 (prefetch),GPU2 to CPU0 (prefetch),GPU2 to CPU1 (prefetch),GPU2 to GPU0 (prefetch),GPU2 to GPU1 (prefetch),GPU2 to GPU3 (prefetch),GPU2 to GPU4 (prefetch),GPU2 to GPU5 (prefetch),GPU2 to GPU6 (prefetch),GPU2 to GPU7 (prefetch),GPU3 to CPU0 (prefetch),GPU3 to CPU1 (prefetch),GPU3 to GPU0 (prefetch),GPU3 to GPU1 (prefetch),GPU3 to GPU2 (prefetch),GPU3 to GPU4 (prefetch),GPU3 to GPU5 (prefetch),GPU3 to GPU6 (prefetch),GPU3 to GPU7 (prefetch),GPU4 to CPU0 (prefetch),GPU4 to CPU1 (prefetch),GPU4 to GPU0 (prefetch),GPU4 to GPU1 (prefetch),GPU4 to GPU2 (prefetch),GPU4 to GPU3 (prefetch),GPU4 to GPU5 (prefetch),GPU4 to GPU6 (prefetch),GPU4 to GPU7 (prefetch),GPU5 to CPU0 (prefetch),GPU5 to CPU1 (prefetch),GPU5 to GPU0 (prefetch),GPU5 to GPU1 (prefetch),GPU5 to GPU2 (prefetch),GPU5 to GPU3 (prefetch),GPU5 to GPU4 (prefetch),GPU5 to GPU6 (prefetch),GPU5 to GPU7 (prefetch),GPU6 to CPU0 (prefetch),GPU6 to CPU1 (prefetch),GPU6 to GPU0 (prefetch),GPU6 to GPU1 (prefetch),GPU6 to GPU2 (prefetch),GPU6 to GPU3 (prefetch),GPU6 to GPU4 (prefetch),GPU6 to GPU5 (prefetch),GPU6 to GPU7 (prefetch),GPU7 to CPU0 (prefetch),GPU7 to CPU1 (prefetch),GPU7 to GPU0 (prefetch),GPU7 to GPU1 (prefetch),GPU7 to GPU2 (prefetch),GPU7 to GPU3 (prefetch),GPU7 to GPU4 (prefetch),GPU7 to GPU5 (prefetch),GPU7 to GPU6 (prefetch)
0.001953,86.39,117.31,105.46,95.34,89.64,83.63,78.95,76.34,68.59,59.1,58.18,55.49,53.12,52.18,49.58,47.84,41.53,41.99,43.04,41.84,39.81,38.11,36.77,36.37,35.46,86.51,86.09,68.96,87.3,80.57,76.61,70.89,67.31,63.75,89.44,84.98,55.78,64.24,80.36,75.09,70.99,68.26,63.48,90.67,87.48,67.54,52.41,67.42,66.23,70.56,68.15,64.56,93.03,88.05,69.35,50.69,48.13,45.58,71.9,68.86,63.23,92.7,85.64,57.47,54.58,47.22,45.79,65.94,68.82,64.34,91.04,90.08,49.34,56.65,66.37,55.39,54.87,53.27,66.18,93.17,88.06,58.59,50.7,55.26,64.93,66.01,62.3,62.7
0.00293,92.02,89.64,83.12,83.29,76.99,73.87,69.72,69.51,66.95,66.02,63.77,60.81,54.66,57.61,54.94,53.3,50.36,48.79,49.29,46.03,46.03,45.42,42.74,41.87,41.13,82.96,81.06,86.45,84.35,79.74,69,70.74,65.33,62.29,84.02,82.96,88.2,80.16,77.47,65.67,64.82,67.6,62.12,87.38,81.71,82.31,78.05,77.27,68.51,65.89,63.5,65.03,88.19,84.42,81.78,69.14,71.24,63.72,71.88,67.75,66.82,88.19,84.91,65.19,78.07,66.72,69.06,70.89,69.1,66.62,87.18,83.7,75.28,67.49,77.43,69.14,71.9,69.93,68.82,48,46.6,47.46,45.76,45,44.41,42.12,42.43,41.98
0.003906,51.7,49.72,50.51,47.88,46.48,46.46,45.69,45.74,45.04,43.91,43.1,42.81,41.19,40.66,39.03,39.04,52.25,50.95,54.23,52.16,47.22,47.06,45.79,43.42,44.58,80.27,76.29,82.03,79.83,71.82,71.85,65.19,65.76,64.2,80.24,80.11,76.25,76.37,74.02,68.72,68.23,66.96,64.15,81.2,79.09,79.77,76.53,73.97,69.16,67.44,65.85,63.81,81.45,80.22,77.89,74.44,73.49,67.98,69.04,67.67,65.49,82.42,79.03,74.97,77.86,72.01,69.37,70.37,66.32,64.43,81.65,81.43,76.13,71.46,74.23,69.08,69.49,67.17,65,36.47,36.65,36.31,36.01,35.63,35.26,34.78,34.09,33.43
0.005859,47.44,47.66,47.02,46.95,46.48,45.19,44.77,44.64,43.48,43.69,43.17,42.38,42.29,41.4,40.47,40.96,65.89,66.61,64.75,63.72,65.03,63.1,57.63,56.02,55.28,96.46,90.61,91.15,87.07,85.59,81.27,81.57,76.99,75.44,93.22,91.82,89.23,86.64,86.21,82.48,80.6,79.12,77.09,94.36,93.8,89.35,87.4,83.55,81.07,78.15,76.42,75.89,95.03,90.61,89.79,83.52,83.28,79.53,82,77.9,78.06,94.65,93.1,87.17,86.95,84.37,79.65,79.35,79.78,77.62,94.45,92.53,85.99,82.75,83.83,80.97,82.5,79.27,75.19,38.61,39.04,39.1,38.29,37.66,37.59,37.25,36.93,37.31
0.007812,47.58,47.1,45.44,46.23,45.64,45.02,44.83,43.83,43.43,43.01,42.57,42.31,41.94,41.42,40.99,40.8,76.99,74.77,73.26,73.14,73.77,73.47,67.38,64.41,64.13,103.13,98.11,100.07,93.22,91.72,87.59,87.28,82.9,83.84,101.15,100.75,97.11,94.97,92.42,87.62,86.72,87.14,84.23,101.05,103.11,97.07,95.26,92.29,88.08,87.38,85.72,84.74,103.27,99.7,94.71,92.98,90.63,90.53,88.74,84.77,86.47,100.81,100.28,95.91,94.99,89.22,89.81,89.94,87.8,85.76,103.12,101.08,93.88,93.21,90.4,88.85,89.94,84.77,86.12,39.69,39.01,39.7,39.42,38.45,39.04,38.09,38.07,37.59
0.011719,55.62,54.33,54.38,53.57,53.26,52.95,52.71,51.77,51.06,51.15,50.45,49.72,49.88,49.39,48.93,48.57,100.25,98.93,96.96,94.64,97.76,96.51,87.45,86.36,85.08,125.62,126.78,128.91,125.25,123.51,111.27,109.53,105.42,105.25,130.09,123.95,119.4,117.04,114.69,111.1,109.13,108.48,104.74,129.97,127.24,118.78,116.05,115.55,110.76,108.18,106.33,105.56,128.22,126.3,119.29,113.76,114.54,112.23,110.48,109.88,107.87,127.54,126.17,118.36,115.66,113.72,110.65,111.37,109.74,108.29,128.31,127.18,116.87,115.37,115.49,113.34,108.95,109.12,104.57,47.79,47.84,47.66,47.3,46.93,46.91,46.39,46.08,45.94
0.015625,60.01,59.74,59.83,58.81,58.8,58.25,58.04,57.59,57.02,56.78,56.07,55.53,56.05,55.52,54.99,54.22,119.21,117.6,114.76,112.64,114.13,113.99,109.5,101.82,100.69,147.71,145.72,142.34,141.82,142.51,138.78,138.37,124.73,121.28,150.22,134.36,134.03,136.46,133.28,128.69,125.79,127.77,123.98,148.24,146.98,137.62,133.93,129.17,130.46,128.95,123.86,124.81,146.28,145.5,135.29,127.98,130.14,127.84,128.42,126.32,124.5,147.29,144.51,131,135.99,129.41,128.72,128.12,126.71,123.99,146.61,140.99,136.34,134.31,135.03,131,130.8,125.65,125.42,53.86,53.26,53.46,52.87,53.2,53.27,52.46,52.42,51.91
0.023438,76.07,76.32,74.89,74.67,74.46,74.48,74.03,73.68,72.75,71.98,70.91,70.93,71.55,70.73,69.83,70.29,159.67,157.25,153.63,153.44,155.99,153.19,148.92,146.34,134.82,194.35,191.51,192.94,186.33,188.66,170.23,167.69,166.11,162.25,194.95,188.08,179.12,174.02,174.05,169.19,165.57,167.02,161.64,192.76,192.04,178.88,176.06,170.31,170.41,166.02,165.61,162.55,191.29,189.1,181.99,176.29,170.64,169.36,172.47,169.7,165.82,190.66,189.89,174.65,178.43,170.43,168.93,171.12,166.59,166.1,191.12,191.32,175.74,171.7,173.24,170.97,170.85,166.24,163.88,70,69.21,69.67,68.85,68.28,68.4,68.58,67.95,67.02
0.03125,87.9,87.45,86.68,86.87,86.1,85.47,84.58,84.24,83.6,82.92,82.97,82.5,82.29,81.49,81.33,80.65,191.36,189.35,191.18,183.02,181.48,179.74,179.59,176.55,172.89,227.97,225.15,228.39,223.47,206.77,199.57,202.57,196.57,195.06,230.28,227.95,213.51,209.86,203.95,200.59,195.79,199.67,194.46,229.85,225.06,210.53,210.83,206.6,201.58,197.25,195.78,197.99,226.9,225.88,210.56,206.77,202.95,201.73,200.62,200.52,197.09,228.48,225.92,208.78,207.91,199.99,201.26,194.5,199.66,194.42,230.71,221.27,207.97,206.39,203.98,198.81,200.01,198.37,197.61,80.53,80.2,80.57,80.03,79.33,80.06,78.88,78.57,78.51
0.046875,115.89,115.55,114.06,113.19,112.99,113.66,112.48,112.04,110.4,110.34,110.44,109.49,108.7,108.11,108.17,107.69,259.38,257.09,258.49,256.96,244.32,243.23,238.74,237.51,241.31,304.68,304.7,307.4,280.31,277.21,267.87,272.24,264.46,261.14,305.15,298.7,288.65,285.26,280.64,270.22,269.05,271.87,262.94,306.83,299.89,286.81,285.75,280.76,270.71,270.65,265.78,270.15,306.54,304.5,283.48,269.85,274.35,270.66,271.38,269.73,267.5,305.77,302.13,277.84,283.58,274.94,272.38,275.53,274.76,267.4,306.28,304.5,280.41,280.88,280.73,274.89,275.81,272.05,270.57,108.51,107.87,107.55,107.4,106.85,106.93,106.97,106.28,106.22
0.0625,138.19,137.32,137.23,135.78,135.84,134.77,134.8,135.49,132.47,133.8,131.98,132.16,131.08,131.18,130.01,130.03,299.16,303.61,321.94,316.49,305.76,306.47,295.21,300.31,300.81,348.13,340.88,371.76,346.49,340.27,331.6,333.92,322.82,321.36,353.57,345.4,347.28,345.79,343.66,333.53,326.84,330.16,322.03,351.73,346.91,346.47,344.16,338.59,335.94,328.99,322.93,331.76,344.85,351.61,346.72,336.17,338.02,331.17,336.44,333.31,327.73,353.8,342.88,342.5,346.11,331.79,331.5,336.5,327.3,329.79,345.47,352.79,342.06,338.37,340.17,332.84,331.73,332.93,329.28,128.17,127.92,129.34,128.82,128.39,128.83,128.74,128.31,127.93
0.09375,185.07,185.08,186.57,185.53,183.12,185.14,182.83,182.51,180.5,179.98,179.35,178.74,177.88,177.3,176.89,176.25,425.32,426.02,444.95,438.62,434.53,421.2,410.11,414.11,409.53,489.15,487.35,508.47,466.86,468.72,449.88,458.66,439.88,440.65,491.57,482.14,473.47,471.9,466.68,451.81,442.72,455.24,440.99,491.4,487.48,464.04,470.64,467.87,451.06,447.54,444.27,447.97,492.06,489.9,473.59,463.07,456.65,454.81,460.18,456.39,454.07,493.15,488.65,458.52,465.93,454.75,447.97,457.49,454.08,449.22,489.9,487.88,462.34,457.53,467.74,449.55,456.68,456.71,446.3,176.56,175.99,178.1,176.78,175.92,177.84,177.08,175.91,175.27
0.125,226.31,226.02,226.68,225.1,223.67,221.23,222.41,222.17,218.37,218.14,218.25,217,215.09,214.77,215.09,212.5,501.67,501.45,548.37,548.52,531.11,523.2,508.73,514.14,511.19,566.85,570.38,628.55,615.15,577.08,550.35,562.7,548.23,546.08,575.52,569.73,585.78,575.21,574.64,548.37,548.39,559.88,534.29,568.46,571.66,582.5,578.13,571.68,551.36,550.18,544.73,559.16,571.2,574.32,580.71,567.52,558.29,556.47,563.6,563.72,561.5,569.67,574.22,569.52,582.25,563.73,548.47,564.18,563.23,558.56,569.17,574.43,569.43,541.41,573.34,555.8,571.1,562.39,558.49,210.16,209.09,214.73,214.25,213.98,215.44,211.18,214.03,209.29
0.1875,310.74,312.5,310.78,310.48,306.22,309.58,305.57,301.58,303.43,295.1,297.64,301.26,295.92,299.92,294.64,293.22,679.6,698.86,775.15,770.56,759.82,761.1,704.42,703.58,698.08,766.62,777.52,873.66,866.83,856.4,762.24,784.44,757.81,748.92,784.13,774.7,814.79,805.36,805.59,769.08,763.45,785.08,751.06,782.01,775.39,812.74,812.11,800.38,765.82,764.42,727.11,782.98,787.67,761.89,809.38,783.19,781.85,768.35,791.7,785.92,783.57,772.08,781.02,790.44,814.7,781.75,733.62,789.61,786.29,778.95,791.25,773.67,791.8,783.45,807.14,766.32,781.66,785.75,785.31,292.76,291.27,299.22,297.05,295.84,299.33,297.91,297.33,298.89
0.25,384.09,382.56,383.18,380.88,382.08,376.05,377.73,375.73,375.53,374.44,373.19,373.31,372.12,370.7,369.62,368.39,866.91,857.5,965.76,952.57,945.9,946.32,871.98,882.09,890.99,959.76,951.37,1069.79,1007.02,992.16,945.88,984.29,945.36,939.58,959.48,947.89,1016.91,1005.11,1005.14,953.01,951.94,978.54,935.95,957.89,955.43,1011.71,995.02,997.63,955.67,916.96,945.49,966.98,957.28,957.91,1015.01,964.42,957.72,952.18,995.56,987.72,968.4,960.03,957.49,977.02,1015.34,952.15,953.82,992.91,983.04,975.86,959.91,959.82,974.66,963.99,998.63,954.81,984.16,978.25,975.79,354.99,353.89,365.71,359.01,364.78,371.06,368.9,367.04,366.52
0.375,529.4,533.62,529.49,529,527.87,521.16,522.26,523.84,517.3,520.01,514.43,513.04,509.96,511.25,503.36,507.64,1153.69,1094.78,1350.48,1346.86,1337.65,1300.34,1223.37,1253.21,1241.46,1269.18,1263.98,1521.45,1415.43,1396.29,1312.27,1385.79,1295.99,1242.39,1275.18,1261.18,1428.16,1413.73,1404.27,1318.19,1305.91,1368.55,1292.4,1272.49,1271.21,1418.56,1417.74,1395.26,1315.69,1311.76,1306.17,1367.99,1276.64,1277.32,1443.88,1329.83,1326.89,1326.35,1390.88,1376.84,1373.88,1288.3,1280.03,1348.6,1403.22,1339.6,1315.13,1391.63,1368.66,1368.25,1282.07,1276.06,1351.69,1333.67,1403.92,1323.18,1383.33,1385.37,1364.74,488.71,487.5,513.27,507.45,509.3,516.75,517.96,512.59,511.79
0.5,658.28,657.98,654.07,647.81,649.37,648.9,644.13,643.94,643.73,632.05,635.77,638.66,636.19,635.01,634.43,624.24,1369.29,1366.09,1700.21,1662.9,1695.45,1650.45,1485.9,1507,1542.05,1531.74,1526.65,1888.77,1749.94,1753.73,1620.71,1722.85,1602.31,1600.98,1520.42,1517.13,1781.95,1756.98,1738.26,1611.44,1611.13,1698.54,1603.73,1506.75,1517.54,1779.52,1755.6,1736.2,1618.23,1630.46,1589.51,1693.02,1530.04,1501.97,1703.72,1642.31,1623.42,1614.49,1725.27,1714.89,1694.24,1520,1524.58,1662.18,1763.23,1627.36,1593.51,1731.99,1719.64,1709.24,1524.3,1527.84,1666.88,1648.04,1753.57,1625.3,1742.54,1724.49,1709.03,597.23,595.93,629.46,620.81,623.38,640.13,638.63,638.55,639.52
0.75,899.63,915.02,897.6,913.14,911.16,910.4,888.69,902.11,884.63,900.28,882.37,894.82,889.66,890.38,877.46,888.22,1770.64,1753.08,2236.72,2396.89,2390.9,2299.96,2177.22,2107.05,2086.6,1936.03,1943.12,2676.64,2658.65,2638.63,2240.95,2465.29,2229.43,2212.79,1977.96,1972.83,2529.31,2498.35,2488.29,2259.36,2248.36,2443.71,2157.02,1973.72,1981.6,2508.99,2506.57,2478.72,2200.79,2236.74,2217.66,2430.58,1982.99,1976.45,2450.56,2239.59,2267.84,2264.23,2452.66,2448.21,2427,1992.07,1977.96,2300.78,2511.32,2276.7,2203.73,2466.11,2438.1,2433.03,1987.56,1976.88,2296.04,2279.66,2498.54,2206.43,2470.61,2441.29,2444.32,817.71,818.81,880.68,881.69,876.34,910.73,909.43,903.54,905.1
1,1145.58,1150.03,1144.65,1118.56,1122.92,1133.9,1068.47,1130.18,1125.16,1097.79,1119.87,1108.56,1117.79,1107.46,1108.51,1091.83,2131.39,2178.19,3068.73,3022.86,3008.25,2980.63,2608.58,2643.33,2641.21,2321.86,2333.63,3371.17,3129.13,3117.17,2744.55,3076.11,2735.9,2710.84,2323.2,2335.48,3122.72,3133.43,3100.67,2759.92,2748.23,3051.3,2685.24,2318.49,2331.12,3143.39,3146,3119.18,2777.49,2737.92,2741.05,3040.82,2327.48,2321.44,3140.68,2771.61,2752.46,2725.11,3085.53,3089.63,3052.59,2334.98,2347.14,2724.37,3143.69,2784.56,2704.23,3097.38,3088.91,3056.7,2332.08,2341.69,2798.61,2739.31,3126.74,2778.58,3109.22,3087.49,3062.24,1001.34,1001.54,1100.97,1096.55,1092.22,1142.06,1142.23,1133,1136.96
1.5,1590.17,1571.74,1593.83,1566.76,1567.98,1565.17,1573.11,1573,1562.06,1548.12,1552.67,1563.38,1554.34,1552,1533.45,1542.56,2670.12,2775.31,4331.22,4292.42,4278.55,4171.38,3570.57,3647.73,3638.85,2905.36,2947.56,4764.45,4403.31,4397.92,3709.27,4329.33,3724.33,3644.18,2920.14,2894.93,4434.35,4426.05,4408.64,3666.97,3678.42,4340.86,3705.95,2899.2,2911.9,4475.19,4425.58,4386.16,3674.08,3685.56,3638.67,4295.29,2921.09,2933.46,4438.33,3729.78,3729.82,3681.98,4360.98,4332.15,4323.98,2907.69,2915.51,3724.73,4435.39,3735.3,3747.57,4332.94,4341.74,4327.27,2934.64,2959.87,3796.04,3736.47,4423.29,3759.4,4370.6,4380.93,4348.72,1343.74,1343.29,1534.47,1525.94,1516.51,1617.93,1613.62,1602.42,1608.91
2,1987.09,1962.85,1970.18,1987.31,1983.59,1969.06,1947.95,1942.49,1946.97,1918.95,1957.79,1940.39,1955.32,1942.22,1933.39,1921.35,3215.47,3207.41,5337.57,5505.82,5181,5430.9,3944.61,3952.75,3956.11,3344.34,3341.06,5869.61,5881.92,5999.79,4013.42,5887.03,4052.41,3998.54,3382.82,3275.99,5715.4,5671.36,5632.69,3980.19,3933.8,5527.78,3995.98,3335.41,3340.89,5690.19,5685.23,5615.37,4008.2,4009.24,4008.81,5512.41,3357.68,3336.05,5670.4,4046.31,4007.22,4005.56,5606.25,5519.56,5524.34,3348.4,3334.48,4079.15,5669.9,4017.94,4018.81,5597.9,5564.33,5519.46,3344.96,3336.13,4069.79,4065.31,5674.21,4017.54,5591.65,5557.5,5560.41,1625.17,1619.36,1913.66,1922.69,1907.67,2058.16,2049.1,2050.75,2011.08
3,2708.07,2733.4,2743.55,2720.6,2686.92,2734.99,2706.13,2707.34,2681.92,2657.44,2686.26,2682.64,2668.2,2703.78,2667.4,2680.15,4137.66,4134.62,7694.2,7690.83,7597.49,7620.07,4890.95,4889.04,4917.52,4463.08,4471.67,8301.03,8084.88,7799.5,4966.07,7685.51,4932.25,4923.04,4419.64,4443.92,7908.68,7760.64,7793.77,4938.3,4941.15,7719.98,4958.94,4432.34,4435.25,7893.99,7864.52,7882.79,4926.48,4951.13,4956.32,7626.81,4413.47,4411.43,7936.97,4962.23,4975.8,4985.64,7716.21,7691.54,7692.9,4429.79,4454.02,4955.48,7838.69,4940.2,4964.97,7744.19,7677.13,7649.1,4426.59,4408.12,4939.42,4973.13,7815.78,4922.93,7720.32,7672.77,7688.35,2229.09,2240.72,2644.03,2603.45,2617.52,2893.02,2904.4,2871.85,2865.92
4,3431.51,3413.12,3453.27,3399.18,3432.47,3405.17,3431.1,3393.32,3398.18,3362.74,3390.21,3347.06,3374.18,3347.7,3362.09,3353.71,4898.36,4861.16,9961.3,9970.86,9609.7,9567.8,5610.36,5679.85,5627.87,5049.92,5041.64,10584.25,10526.81,9928.17,5688.65,9875.28,5665.04,5656.82,5055.43,5059.45,10071.56,10020.49,10006.23,5714.72,5730.17,9894.23,5658.45,4967.32,5079.93,10055.51,10012.47,9936.01,5699.59,5730.08,5706.45,9843.46,4950.27,5056.11,10052.9,5735.79,5722.42,5740.25,9886.21,9828.4,9796.65,4960.19,5043.37,5749.55,10091.71,5734.55,5733.37,9880.98,9815.64,9760.91,4944.16,5066.88,5755.92,5731.28,9988.04,5726.12,9899.23,9866.97,9797.61,2678.45,2662.64,3253.67,3268.28,3261.92,3704.44,3692.12,3670.56,3668.44
