Transfer Size (MB),GPU0 to GPU1 (coherence),GPU0 to GPU2 (coherence),GPU0 to GPU3 (coherence),GPU0 to CPU0 (coherence),GPU0 to CPU1 (coherence),GPU1 to GPU0 (coherence),GPU1 to GPU2 (coherence),GPU1 to GPU3 (coherence),GPU1 to CPU0 (coherence),GPU1 to CPU1 (coherence),GPU2 to GPU0 (coherence),GPU2 to GPU1 (coherence),GPU2 to GPU3 (coherence),GPU2 to CPU0 (coherence),GPU2 to CPU1 (coherence),GPU3 to GPU0 (coherence),GPU3 to GPU1 (coherence),GPU3 to GPU2 (coherence),GPU3 to CPU0 (coherence),GPU3 to CPU1 (coherence),CPU0 to GPU0 (coherence),CPU0 to GPU1 (coherence),CPU0 to GPU2 (coherence),CPU0 to GPU3 (coherence),CPU1 to GPU0 (coherence),CPU1 to GPU1 (coherence),CPU1 to GPU2 (coherence),CPU1 to GPU3 (coherence)
0.001953,72.21,64.23,69.58,0.66,0.71,55.66,48.52,59.99,0.87,1.23,54.03,41.04,41.59,1.21,1.37,68.1,63.86,13.98,1.63,1.26,51.82,51.08,19.02,57.98,54.69,54.31,46.63,53.24
0.00293,84.01,53.51,90.93,1.68,2.12,83.07,65.78,84.24,2.08,2.17,88.77,92.71,81.1,1.87,1.74,89.21,82.39,81.71,1.15,2.08,70.83,83.9,66.03,76.25,74.41,70.85,31.41,78.56
0.003906,108.38,84.9,98.24,2.75,2.26,120.6,100.46,119.36,2.75,2.48,109.92,122.17,105.26,2.93,2.27,86.34,106.54,7.28,2.7,2.57,80.04,92.53,10.68,93.53,78.91,85.18,81.25,82.78
0.005859,123.7,122.39,139.59,3.86,4.01,209.38,217.41,208.11,4.14,3.84,165.73,175.08,155.71,3.23,3.46,170.23,158.36,170.9,2.26,4.08,189.32,201.26,195.55,208.06,210.07,197.96,209.08,196.21
0.007812,283.75,266.98,276.95,5.79,5.41,170.84,176.22,167.62,5.95,5.42,255.1,271.94,253.74,5.5,4.56,268.04,254.44,275.19,5.96,5.37,254.5,274.54,256.62,219.49,213.65,197.18,236.88,262.44
0.011719,419.59,385.8,416.92,4.71,7.58,356.18,277.11,352.07,8.15,8.13,378.52,402.71,371.76,8.83,7.68,355.89,329.71,24.6,6.96,7.82,335.35,369.84,328.1,362.23,347.58,337.21,363.45,329.36
0.015625,481.96,455.22,490.07,9.38,11,336.83,312.88,187.45,11.94,9.95,539.93,578.92,525,11.24,12.28,475.53,452.95,28.56,9.98,10.55,427.2,449.01,386.84,346.93,311.86,323.51,42.88,428.59
0.023438,690.62,577.9,718.43,14.79,15.06,263.65,511.13,517.05,15.42,17.17,694.4,741.83,638.57,7.23,7.36,814.71,763.06,53.44,8.84,10.99,769.53,818.21,769.48,813.66,830.85,792.24,847.68,792.88
0.03125,1115.51,1067.72,1140.89,22.46,16.87,1049.68,1049.47,1034.29,23.44,20.92,1012.87,1074.33,1024.52,23.44,14.78,1088.74,1027.08,770.03,15.26,23.02,1015.93,1078.03,791.76,1082.33,1086.84,1055.07,978.58,1056.46
0.046875,1679.87,1560.06,1689.68,26.11,33.94,1604.81,1618.11,1564.01,35.5,33.4,1085.67,1337.72,1522.36,34.85,24.67,1638.99,1523.45,1183.44,34.07,32.53,1533.42,1637.21,1535.12,1626.53,1563.65,1587.1,1691.81,1576.21
0.0625,965.76,940.12,904.62,42.06,49.46,925.79,941.01,881,46.12,50.2,875.57,841.17,901.17,36.75,42.95,907.99,866.37,660.75,43.99,33.8,1115.99,1068.45,214.68,1045.06,1151.42,1045.71,551.15,1030.5
0.09375,1502.69,799.31,1335.11,65.42,68.18,1403.07,1386.01,1373.95,60.8,64.22,1556.12,1487.62,1591.98,68.44,68.14,1446.47,1399.21,1503.42,67.12,71.3,1747.44,1693.25,1869.58,1715.09,1761.29,1643.61,1825.99,1736.18
0.125,1906.91,1828.02,1534.57,91.4,76.25,1897.65,1639.56,1510.35,86.14,72.5,1727.4,1773.25,1833.65,99.07,85.24,1571.22,1655.76,1839.7,87.81,85.61,2348.87,2000.64,2210.86,2052.55,2337.67,2034.01,2201.44,2019.48
0.1875,2664.98,2414.31,2322.76,128.01,134.92,2930.05,2455.57,2390.97,143.28,132.19,2524.13,2319.45,2731.05,133.74,140.1,2478.13,2396.41,2883.82,132.42,131.44,3574.63,3203.32,3238.17,3243.1,3491.04,3192.74,331.2,3163.12
0.25,3257.07,2643.68,2752.76,183.38,149.73,2825.34,1796.7,2746.86,169.47,158.9,2671.54,2680.74,3341.75,180.6,177.56,2535.5,3032.66,3631.82,192.49,94.57,3561.2,4073.32,4087.57,3802.74,3609.01,3918.13,4034.8,3751.89
0.375,4853.74,4004.01,3878.74,263.88,253.49,4579.93,3986.52,3859.37,275.38,227.43,4082.34,4223.31,4798.1,232.73,221.65,3749.44,3984.91,4945.14,263.69,254.06,5198.3,5063.74,5158.4,5384.37,5274.19,5177.98,5268.19,5449.08
0.5,6364.16,4842.33,4787.67,353.89,386.67,6314.17,2996.25,4667.53,381.97,365.96,4384.31,4321.89,5244.44,415.67,373.16,4317.3,4416.06,3518.03,383.63,307.06,5044.65,4992.46,5362.51,5033.32,5295.82,5057.3,898.03,5326
0.75,7516.91,5801.32,5728.51,455.6,462.95,7352.44,3898.07,5465.12,481.65,488.53,5381.32,5423.19,7225.29,516.58,502.79,5586.93,5683.5,4919.68,515.8,515.87,7105.7,6943.35,5714.9,6892.24,7162.02,7173.67,6502.63,4864.63
1,8432.2,6414.04,6270.46,641.99,681.12,7611.57,5990.75,5994.52,664.52,609.43,6489.08,6390.96,8331.94,740.59,468.31,6270.1,6052.13,7515.29,539.42,632.72,8652.39,8345.02,8416.16,8140.67,7971.88,8182.84,5844.6,8250.28
1.5,11458.6,7498.16,7293.8,1025.94,901.01,11636.39,7481.37,7459.49,1127.23,1030.83,7949.08,7988.5,11510.75,1010.94,1100.04,8303.9,8672.58,11663.62,1062.63,1072.52,11785.41,12744.37,12458.58,11946.67,12371.44,12785.33,11405.98,11850.4
2,12668.97,7929.55,7719.18,843.77,1114.99,11940.87,7757.86,7497.38,1095.11,1094.7,7958.87,8056.07,11092.07,1327.22,1474.06,8004.32,7998.59,11264.5,1367.8,1511.11,12185.98,12217.99,8205.36,10626.48,12481.51,12648.38,7861.73,10735.14
3,12454.28,6957.51,6956.96,1173.73,1534.53,12131.06,6856.5,7680.28,2018.89,1741.01,7549.79,7859.62,10605.77,1631.94,2108.66,8055.33,7993.31,10342.65,1727.09,2481.38,12329.65,12468.05,10548.56,10269.44,12452.06,12654.22,10530.79,10494.17
4,12890.46,7552.07,7398.26,2765.52,2158.01,12996,7260.53,7870.53,1958.47,2250.34,7888.74,8107.42,11322.5,2527.87,2474.26,7944.77,8245.2,11103.71,2036.11,2726.55,12999.55,13075.31,11175.15,11146.31,12972.61,13063.57,11322.43,11258.63
6,12901.26,7398.57,7282.2,3255.39,2836.44,12671.84,6769.72,7289.47,3479.59,3225.95,8314.44,8445.11,11543.3,3583.48,3427.8,7934.45,7929.04,11359.44,3526.19,3245.23,12658.04,13401.44,10438.5,11499.58,12693.52,12360.79,11098.49,11382.15
8,11731.99,7198.19,7954.2,3517.28,3608.61,12561.65,7550.44,7853.47,3803.04,3232.79,7834.07,8361.38,12271.07,4036.94,3986.78,7902.16,8312.28,12015.12,2723.16,3551.22,13168.59,12094.42,11341.97,12690.07,13434.97,12457.16,13163.13,12844.89
12,12315.94,7697.58,7922.55,4645.41,4153.99,13197.39,6860.5,8224.28,4258.86,4535.63,8163.73,8155.08,12519.56,4561.39,5382.03,8219.58,8295.17,12215.12,4063.65,4417.78,14157.1,13983.73,9912.86,13657.46,13852.29,13573.26,10413,13290.67
16,12325.52,7845.19,7971.6,5072.17,6568.25,13349.7,7646.33,7862.55,6087.26,5357.56,8577.64,7993.12,13139.73,5197.78,7447.25,8488.96,8279.93,12380.17,6081.64,6958.34,14539.43,11079.61,12778.59,13620.1,13442.95,12752.44,13219.51,13248.41
24,18455.82,9401.54,10018.33,8256.61,9137.52,19355.04,9876.1,10052.25,8977.5,8484.56,11897.3,10758.89,18500.12,7091.15,8747.28,10789.21,11033.97,17736.79,8531.77,9296.37,18635.74,18639.76,16172.83,16554.97,18823.32,18840.43,16278.77,17227.15
32,18916.86,10213.65,10472.68,10302.66,11444.47,18791.87,9387.78,10109.82,10014.62,11353.9,11543.08,11105.51,18683.26,10047.3,10189.97,11285.88,10859.57,17703.81,10633.58,10050.21,17890,18638.81,14695.38,17943.32,17814.85,18624.24,18075.21,18017.48
48,21738.13,10288.29,10822.63,12030.17,11400.74,21833.88,11070.88,12138.5,12221.27,11750.28,12887.52,11115.07,21058.48,10339.39,12099.17,12778.08,12447.31,21033.78,11352.97,11377.77,20218.74,19924.51,19058.55,19008.88,19833.05,20507.26,18366.13,19355.92
64,21945.62,9841.91,10870.05,11130.88,11810.49,22030.49,10031.96,10828.98,12136.04,11133.93,11746.35,11174.89,20577.53,11557.11,9772.39,12514.01,12709.44,20326.35,11763.41,12252.6,20425.25,20643.9,17682.74,18874.41,20781.66,19896.3,17748.35,18334.38
96,22254.92,11187.77,11466.69,11176.81,11895.65,22692.08,10873.86,11657.93,12089.21,12046.14,13684.21,13739.41,21981.2,11571.1,11963.49,14212.46,13912.44,21378.82,12190.24,12066.57,22023.2,21890.14,18648.33,19636.77,21883.38,20977.3,18724.78,19818.25
128,22168.48,10959.31,11949.2,12819.34,13516.66,23577.65,12756.75,12225.22,11965.97,12118.49,12871.69,12522.62,22199.89,12847.56,13585.12,14557.09,14220.62,21317.97,13089.18,13693.31,22311.56,22493.44,19309.67,20490.79,22234.52,22237.59,19611.45,20845.65
192,23542.18,12041.81,13192.96,13249,13550.27,24323.72,11756.33,12512.61,13274.49,13367.01,14939.84,12860.4,23812.21,14242.94,14395.37,14919.15,15766.21,22382.84,14279.94,14282.65,21342.66,22973.26,19772.75,21111.81,20969.21,23013.19,21041.54,21500.17
256,25425.74,13027.37,12997.24,13807.85,13984.7,24988.77,13162.48,12858.05,13866.61,13415.47,15397.33,15928.15,24569.16,13851.82,14572.33,13670.01,13648.98,23470.57,14881.84,15043.08,21716.49,21457.68,21138.5,22017.73,23403.56,23313,21140.86,21734.28
384,26611.02,13468.14,14258.61,14270.78,14287.93,26408.52,13715.26,13512.86,14329.24,14335.96,16348.05,15907.02,26032.11,14789.62,15343.59,14058.78,14017.46,25837.89,15515.33,15644,22396.92,22451.16,23712.9,24245.93,22400.97,24150.67,21880.59,21577.59
512,26283.76,13450.53,13434.04,14580.01,14429.67,26176.5,13913.91,13667.82,14755.53,14370.45,13597.06,13466.11,25861.64,14750.35,15395.21,16581.53,16608.11,26423.32,15745.04,15487.65,23926.75,23856.7,21998.04,22397.43,23193.49,23848.06,22138.55,22199.88
768,26788.96,13520.73,13739.27,15066.8,14866.07,26616.99,13777.45,14446.78,15076.71,14999.2,16053.74,15123.1,26146.08,15395.97,15554.01,16931.38,17149.52,25393.94,16211.39,16206.64,24099.66,24267.78,22288.55,22380.6,24179.22,24087.57,22607.56,22583.64
1024,25721.26,14274.41,13789.91,15377.38,15492.44,25566.66,14004.01,13671.71,15434.47,15432.94,16326.64,15343.24,24929.79,15627.3,15573.07,16366.02,16413.78,25656.22,16313.85,15766.9,23743.94,24106.8,22190.16,22181.07,23811.05,23910.18,22417.78,22304.28
1536,23205.82,15138.38,15826.41,16814.66,16115.71,23497.07,14022.37,14958.46,15861.58,15962.6,14566.96,14220.98,23510.39,15705.88,15924.13,15926.91,15604.1,24242.3,16342.43,16481.19,23385.55,23152.99,22108.12,21710.92,23519.71,23179.24,22097.92,21499.55
2048,21254.63,15378.25,15129.54,15953.47,15902.99,21397.43,14903.15,14844.27,15692.15,15833.71,13904.8,12720.1,21362.81,15893.31,16058.33,14785.52,15136.08,24436.28,16758.16,16521.35,22177.19,22284.37,21754.28,21177.66,22255.04,22575.36,21799.43,20477.5
3072,19458.64,16236.38,14419.06,16489.51,16376.64,19282.51,16027.82,14700.29,16256.9,16116.84,12986.35,13342.4,20046.39,16288.54,16219.15,14176.04,14100.2,21774.77,16602.2,17047.42,20229.73,21029.72,22804.44,20965.35,21591.38,21586.2,21376.51,20417.67
4096,18389.47,16446.02,14547.05,16723.86,16496.6,18679.64,14729.51,14104.78,16356.79,16374.42,12623.73,13027.85,18534.33,16023.37,16273.52,12185.77,12764.09,21705.09,16747.06,16742.44,20421.9,20959.27,20083.35,19723.97,20711.12,20457.43,20079.18,20095.94
6144,17862.37,16434.32,14058.6,16578.1,16606.75,18193.63,14739.27,13732.99,16460.51,16370.97,12089.13,12862.7,17939.51,16364.18,16346.18,12654.79,12956.09,21264.16,16707.18,16744.93,19524.1,20257.01,20613.19,19379.6,20354.8,19358.27,20765.02,19680.76
8192,19174.29,16459.45,14578.56,16752.1,16563.59,18530.25,16378.05,14442.98,16480.32,16358.68,12446.06,12665.14,18750.63,16358.98,16128.82,13163.53,13407.81,21576.26,16727.5,16812.98,20743.29,20831.37,21124.29,20202.31,20834.81,21139.12,21145.91,20059.8
12288,18232.97,16751.58,14389.82,16743.24,16734.68,18135.9,16550.35,14453.79,16676.17,16563.62,12399.41,13097.63,18315.61,16685.41,16027.1,13520.97,13562.51,21873.15,16835.2,16752.01,20518.02,20574.83,21397.01,20003.66,20557.11,20136.32,21320.57,20058.72